runId,time,S,E,I1,I2,G1,G2,R,interventionStartTime,enableOnlineIntervention,enableOfflineIntervention,kOffline,kOnline,pRewire,initialOnlineSeeds,initialOfflineSeeds,seedId
T60_ontrue_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781241536151,0.0,1000,0,0,0,0,0,0,60.0,true,true,4,6,0.1,10,10,26
T60_ontrue_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781241536151,1.0,935,45,10,10,0,0,0,60.0,true,true,4,6,0.1,10,10,26
T60_ontrue_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781241536151,2.0,933,28,20,16,0,0,3,60.0,true,true,4,6,0.1,10,10,26
T60_ontrue_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781241536151,3.0,903,32,38,25,0,0,2,60.0,true,true,4,6,0.1,10,10,26
T60_ontrue_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781241536151,4.0,871,48,49,30,0,0,2,60.0,true,true,4,6,0.1,10,10,26
T60_ontrue_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781241536151,5.0,844,51,64,38,0,0,3,60.0,true,true,4,6,0.1,10,10,26
T60_ontrue_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781241536151,6.0,817,44,86,49,0,0,4,60.0,true,true,4,6,0.1,10,10,26
T60_ontrue_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781241536151,7.0,776,57,108,54,0,0,5,60.0,true,true,4,6,0.1,10,10,26
T60_ontrue_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781241536151,8.0,747,51,127,68,0,0,7,60.0,true,true,4,6,0.1,10,10,26
T60_ontrue_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781241536151,9.0,706,59,149,79,0,0,7,60.0,true,true,4,6,0.1,10,10,26
T60_ontrue_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781241536151,10.0,668,64,173,86,0,0,9,60.0,true,true,4,6,0.1,10,10,26
T60_ontrue_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781241536151,11.0,629,67,201,95,0,0,8,60.0,true,true,4,6,0.1,10,10,26
T60_ontrue_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781241536151,12.0,585,70,227,106,0,0,12,60.0,true,true,4,6,0.1,10,10,26
T60_ontrue_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781241536151,13.0,542,72,253,120,0,0,13,60.0,true,true,4,6,0.1,10,10,26
T60_ontrue_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781241536151,14.0,495,74,283,134,0,0,14,60.0,true,true,4,6,0.1,10,10,26
T60_ontrue_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781241536151,15.0,449,74,314,147,0,0,16,60.0,true,true,4,6,0.1,10,10,26
T60_ontrue_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781241536151,16.0,405,76,346,157,0,0,16,60.0,true,true,4,6,0.1,10,10,26
T60_ontrue_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781241536151,17.0,368,67,375,174,0,0,16,60.0,true,true,4,6,0.1,10,10,26
T60_ontrue_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781241536151,18.0,320,70,411,182,0,0,17,60.0,true,true,4,6,0.1,10,10,26
T60_ontrue_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781241536151,19.0,290,67,430,193,0,0,20,60.0,true,true,4,6,0.1,10,10,26
