runId,time,S,E,I1,I2,G1,G2,R,modelMode,interventionStartTime,enableOnlineIntervention,enableOfflineIntervention,kOffline,kOnline,pRewire,initialOnlineSeeds,initialOfflineSeeds,seedId
M0_T30_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781313569689,0.0,1000,0,0,0,0,0,0,0,30.0,false,true,4,6,0.1,10,10,25
M0_T30_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781313569689,1.0,934,46,10,10,0,0,0,0,30.0,false,true,4,6,0.1,10,10,25
M0_T30_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781313569689,2.0,930,28,25,16,0,0,1,0,30.0,false,true,4,6,0.1,10,10,25
M0_T30_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781313569689,3.0,897,41,37,24,0,0,1,0,30.0,false,true,4,6,0.1,10,10,25
M0_T30_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781313569689,4.0,873,43,53,29,0,0,2,0,30.0,false,true,4,6,0.1,10,10,25
M0_T30_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781313569689,5.0,841,51,68,35,0,0,5,0,30.0,false,true,4,6,0.1,10,10,25
M0_T30_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781313569689,6.0,808,55,86,45,0,0,6,0,30.0,false,true,4,6,0.1,10,10,25
M0_T30_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781313569689,7.0,770,61,108,54,0,0,7,0,30.0,false,true,4,6,0.1,10,10,25
M0_T30_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781313569689,8.0,734,61,135,63,0,0,7,0,30.0,false,true,4,6,0.1,10,10,25
M0_T30_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781313569689,9.0,685,70,160,76,0,0,9,0,30.0,false,true,4,6,0.1,10,10,25
M0_T30_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781313569689,10.0,642,75,185,86,0,0,12,0,30.0,false,true,4,6,0.1,10,10,25
M0_T30_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781313569689,11.0,598,71,224,94,0,0,13,0,30.0,false,true,4,6,0.1,10,10,25
