runId,time,S,E,I1,I2,G1,G2,R,interventionStartTime,enableOnlineIntervention,enableOfflineIntervention,kOffline,kOnline,pRewire,initialOnlineSeeds,initialOfflineSeeds,seedId
T30_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781235199992,0.0,1000,0,0,0,0,0,0,30.0,true,false,4,6,0.1,10,10,10
T30_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781235199992,1.0,935,45,10,10,0,0,0,30.0,true,false,4,6,0.1,10,10,10
T30_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781235199992,2.0,932,32,22,14,0,0,0,30.0,true,false,4,6,0.1,10,10,10
T30_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781235199992,3.0,907,30,41,22,0,0,0,30.0,true,false,4,6,0.1,10,10,10
T30_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781235199992,4.0,872,46,54,28,0,0,0,30.0,true,false,4,6,0.1,10,10,10
T30_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781235199992,5.0,845,45,70,38,0,0,2,30.0,true,false,4,6,0.1,10,10,10
T30_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781235199992,6.0,814,45,95,42,0,0,4,30.0,true,false,4,6,0.1,10,10,10
T30_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781235199992,7.0,777,58,111,50,0,0,4,30.0,true,false,4,6,0.1,10,10,10
T30_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781235199992,8.0,743,53,140,57,0,0,7,30.0,true,false,4,6,0.1,10,10,10
T30_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781235199992,9.0,697,62,165,69,0,0,7,30.0,true,false,4,6,0.1,10,10,10
T30_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781235199992,10.0,652,77,181,83,0,0,7,30.0,true,false,4,6,0.1,10,10,10
T30_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781235199992,11.0,619,57,224,91,0,0,9,30.0,true,false,4,6,0.1,10,10,10
T30_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781235199992,12.0,563,79,248,98,0,0,12,30.0,true,false,4,6,0.1,10,10,10
T30_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781235199992,13.0,531,65,285,106,0,0,13,30.0,true,false,4,6,0.1,10,10,10
T30_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781235199992,14.0,467,81,324,117,0,0,11,30.0,true,false,4,6,0.1,10,10,10
T30_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781235199992,15.0,423,93,345,126,0,0,13,30.0,true,false,4,6,0.1,10,10,10
