runId,time,S,E,I1,I2,G1,G2,R,interventionStartTime,enableOnlineIntervention,enableOfflineIntervention,kOffline,kOnline,pRewire,initialOnlineSeeds,initialOfflineSeeds,seedId
T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781237575945,0.0,1000,0,0,0,0,0,0,30.0,false,false,4,6,0.1,10,10,24
T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781237575945,1.0,933,47,10,10,0,0,0,30.0,false,false,4,6,0.1,10,10,24
T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781237575945,2.0,932,29,24,13,0,0,2,30.0,false,false,4,6,0.1,10,10,24
T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781237575945,3.0,906,32,40,20,0,0,2,30.0,false,false,4,6,0.1,10,10,24
T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781237575945,4.0,879,39,54,23,0,0,5,30.0,false,false,4,6,0.1,10,10,24
T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781237575945,5.0,850,47,68,30,0,0,5,30.0,false,false,4,6,0.1,10,10,24
T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781237575945,6.0,819,46,93,35,0,0,7,30.0,false,false,4,6,0.1,10,10,24
T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781237575945,7.0,765,70,116,42,0,0,7,30.0,false,false,4,6,0.1,10,10,24
T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781237575945,8.0,725,70,139,57,0,0,9,30.0,false,false,4,6,0.1,10,10,24
T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781237575945,9.0,687,63,171,67,0,0,12,30.0,false,false,4,6,0.1,10,10,24
T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781237575945,10.0,645,65,198,80,0,0,12,30.0,false,false,4,6,0.1,10,10,24
T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781237575945,11.0,601,69,231,87,0,0,12,30.0,false,false,4,6,0.1,10,10,24
T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781237575945,12.0,551,79,255,99,0,0,16,30.0,false,false,4,6,0.1,10,10,24
T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781237575945,13.0,513,69,290,112,0,0,16,30.0,false,false,4,6,0.1,10,10,24
T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781237575945,14.0,461,73,322,126,0,0,18,30.0,false,false,4,6,0.1,10,10,24
T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781237575945,15.0,421,73,350,138,0,0,18,30.0,false,false,4,6,0.1,10,10,24
T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781237575945,16.0,373,71,388,148,0,0,20,30.0,false,false,4,6,0.1,10,10,24
T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781237575945,17.0,324,80,418,156,0,0,22,30.0,false,false,4,6,0.1,10,10,24
T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781237575945,18.0,288,72,445,170,0,0,25,30.0,false,false,4,6,0.1,10,10,24
T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781237575945,19.0,244,69,475,185,0,0,27,30.0,false,false,4,6,0.1,10,10,24
T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781237575945,20.0,204,63,510,195,0,0,28,30.0,false,false,4,6,0.1,10,10,24
T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781237575945,21.0,165,70,535,197,0,0,33,30.0,false,false,4,6,0.1,10,10,24
T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781237575945,22.0,140,49,564,212,0,0,35,30.0,false,false,4,6,0.1,10,10,24
T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781237575945,23.0,105,56,578,220,0,0,41,30.0,false,false,4,6,0.1,10,10,24
T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781237575945,24.0,86,37,595,236,0,0,46,30.0,false,false,4,6,0.1,10,10,24
T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781237575945,25.0,69,36,603,238,0,0,54,30.0,false,false,4,6,0.1,10,10,24
T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781237575945,26.0,62,16,615,240,0,0,67,30.0,false,false,4,6,0.1,10,10,24
T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781237575945,27.0,43,23,616,242,0,0,76,30.0,false,false,4,6,0.1,10,10,24
T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781237575945,28.0,36,19,621,243,0,0,81,30.0,false,false,4,6,0.1,10,10,24
T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781237575945,29.0,26,13,616,248,0,0,97,30.0,false,false,4,6,0.1,10,10,24
T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781237575945,30.0,20,13,614,249,0,0,104,30.0,false,false,4,6,0.1,10,10,24
T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781237575945,31.0,15,10,604,245,0,0,126,30.0,false,false,4,6,0.1,10,10,24
T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781237575945,32.0,7,13,597,242,0,0,141,30.0,false,false,4,6,0.1,10,10,24
T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781237575945,33.0,5,7,591,246,0,0,151,30.0,false,false,4,6,0.1,10,10,24
T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781237575945,34.0,1,4,584,239,0,0,172,30.0,false,false,4,6,0.1,10,10,24
T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781237575945,35.0,1,2,573,239,0,0,185,30.0,false,false,4,6,0.1,10,10,24
T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781237575945,36.0,1,0,553,233,0,0,213,30.0,false,false,4,6,0.1,10,10,24
T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781237575945,37.0,1,0,543,230,0,0,226,30.0,false,false,4,6,0.1,10,10,24
T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781237575945,38.0,1,0,527,227,0,0,245,30.0,false,false,4,6,0.1,10,10,24
T30_onfalse_offfalse_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781237575945,39.0,1,0,510,231,0,0,258,30.0,false,false,4,6,0.1,10,10,24
