runId,time,S,E,I1,I2,G1,G2,R,modelMode,interventionStartTime,enableOnlineIntervention,enableOfflineIntervention,kOffline,kOnline,pRewire,initialOnlineSeeds,initialOfflineSeeds,seedId
M0_T60_onfalse_offtrue_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363504253,0.0,1000,0,0,0,0,0,0,0,60.0,false,true,4,6,0.1,10,10,10
M0_T60_onfalse_offtrue_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363504253,1.0,935,45,10,10,0,0,0,0,60.0,false,true,4,6,0.1,10,10,10
M0_T60_onfalse_offtrue_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363504253,2.0,932,32,22,14,0,0,0,0,60.0,false,true,4,6,0.1,10,10,10
M0_T60_onfalse_offtrue_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363504253,3.0,907,30,41,22,0,0,0,0,60.0,false,true,4,6,0.1,10,10,10
M0_T60_onfalse_offtrue_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363504253,4.0,872,46,54,28,0,0,0,0,60.0,false,true,4,6,0.1,10,10,10
M0_T60_onfalse_offtrue_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363504253,5.0,845,45,70,38,0,0,2,0,60.0,false,true,4,6,0.1,10,10,10
M0_T60_onfalse_offtrue_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363504253,6.0,814,45,95,42,0,0,4,0,60.0,false,true,4,6,0.1,10,10,10
M0_T60_onfalse_offtrue_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363504253,7.0,777,58,111,50,0,0,4,0,60.0,false,true,4,6,0.1,10,10,10
M0_T60_onfalse_offtrue_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363504253,8.0,743,53,140,57,0,0,7,0,60.0,false,true,4,6,0.1,10,10,10
M0_T60_onfalse_offtrue_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363504253,9.0,697,62,165,69,0,0,7,0,60.0,false,true,4,6,0.1,10,10,10
M0_T60_onfalse_offtrue_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363504253,10.0,652,77,181,83,0,0,7,0,60.0,false,true,4,6,0.1,10,10,10
M0_T60_onfalse_offtrue_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363504253,11.0,619,57,224,91,0,0,9,0,60.0,false,true,4,6,0.1,10,10,10
M0_T60_onfalse_offtrue_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363504253,12.0,563,79,248,98,0,0,12,0,60.0,false,true,4,6,0.1,10,10,10
M0_T60_onfalse_offtrue_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363504253,13.0,531,65,285,106,0,0,13,0,60.0,false,true,4,6,0.1,10,10,10
M0_T60_onfalse_offtrue_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363504253,14.0,467,81,324,117,0,0,11,0,60.0,false,true,4,6,0.1,10,10,10
M0_T60_onfalse_offtrue_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363504253,15.0,423,93,345,126,0,0,13,0,60.0,false,true,4,6,0.1,10,10,10
M0_T60_onfalse_offtrue_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363504253,16.0,387,65,389,143,0,0,16,0,60.0,false,true,4,6,0.1,10,10,10
M0_T60_onfalse_offtrue_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363504253,17.0,335,69,425,151,0,0,20,0,60.0,false,true,4,6,0.1,10,10,10
M0_T60_onfalse_offtrue_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363504253,18.0,294,75,442,165,0,0,24,0,60.0,false,true,4,6,0.1,10,10,10
M0_T60_onfalse_offtrue_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363504253,19.0,274,42,479,178,0,0,27,0,60.0,false,true,4,6,0.1,10,10,10
M0_T60_onfalse_offtrue_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363504253,20.0,226,62,497,186,0,0,29,0,60.0,false,true,4,6,0.1,10,10,10
M0_T60_onfalse_offtrue_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363504253,21.0,205,53,517,198,0,0,27,0,60.0,false,true,4,6,0.1,10,10,10
