runId,time,S,E,I1,I2,G1,G2,R,modelMode,interventionStartTime,enableOnlineIntervention,enableOfflineIntervention,kOffline,kOnline,pRewire,initialOnlineSeeds,initialOfflineSeeds,seedId
M0_T15_onfalse_offtrue_seed9_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362550390,0.0,1000,0,0,0,0,0,0,0,15.0,false,true,4,6,0.1,10,10,9
M0_T15_onfalse_offtrue_seed9_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362550390,1.0,935,45,10,10,0,0,0,0,15.0,false,true,4,6,0.1,10,10,9
M0_T15_onfalse_offtrue_seed9_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362550390,2.0,932,24,26,16,0,0,2,0,15.0,false,true,4,6,0.1,10,10,9
M0_T15_onfalse_offtrue_seed9_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362550390,3.0,893,46,41,18,0,0,2,0,15.0,false,true,4,6,0.1,10,10,9
M0_T15_onfalse_offtrue_seed9_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362550390,4.0,868,50,55,24,0,0,3,0,15.0,false,true,4,6,0.1,10,10,9
M0_T15_onfalse_offtrue_seed9_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362550390,5.0,841,40,83,30,0,0,6,0,15.0,false,true,4,6,0.1,10,10,9
M0_T15_onfalse_offtrue_seed9_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362550390,6.0,793,62,102,35,0,0,8,0,15.0,false,true,4,6,0.1,10,10,9
M0_T15_onfalse_offtrue_seed9_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362550390,7.0,752,68,129,42,0,0,9,0,15.0,false,true,4,6,0.1,10,10,9
M0_T15_onfalse_offtrue_seed9_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362550390,8.0,702,72,160,54,0,0,12,0,15.0,false,true,4,6,0.1,10,10,9
M0_T15_onfalse_offtrue_seed9_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362550390,9.0,664,65,190,68,0,0,13,0,15.0,false,true,4,6,0.1,10,10,9
M0_T15_onfalse_offtrue_seed9_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362550390,10.0,609,86,216,76,0,0,13,0,15.0,false,true,4,6,0.1,10,10,9
M0_T15_onfalse_offtrue_seed9_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362550390,11.0,573,79,246,86,0,0,16,0,15.0,false,true,4,6,0.1,10,10,9
