runId,time,S,E,I1,I2,G1,G2,R,interventionStartTime,enableOnlineIntervention,enableOfflineIntervention,kOffline,kOnline,pRewire,initialOnlineSeeds,initialOfflineSeeds,seedId
T30_ontrue_offfalse_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242431218,0.0,1000,0,0,0,0,0,0,30.0,true,false,4,6,0.1,10,10,27
T30_ontrue_offfalse_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242431218,1.0,929,51,10,10,0,0,0,30.0,true,false,4,6,0.1,10,10,27
T30_ontrue_offfalse_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242431218,2.0,928,29,27,16,0,0,0,30.0,true,false,4,6,0.1,10,10,27
T30_ontrue_offfalse_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242431218,3.0,886,43,48,23,0,0,0,30.0,true,false,4,6,0.1,10,10,27
T30_ontrue_offfalse_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242431218,4.0,852,63,58,27,0,0,0,30.0,true,false,4,6,0.1,10,10,27
T30_ontrue_offfalse_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242431218,5.0,827,50,89,34,0,0,0,30.0,true,false,4,6,0.1,10,10,27
T30_ontrue_offfalse_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242431218,6.0,773,75,111,39,0,0,2,30.0,true,false,4,6,0.1,10,10,27
T30_ontrue_offfalse_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242431218,7.0,741,62,139,56,0,0,2,30.0,true,false,4,6,0.1,10,10,27
T30_ontrue_offfalse_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242431218,8.0,689,73,167,64,0,0,7,30.0,true,false,4,6,0.1,10,10,27
T30_ontrue_offfalse_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242431218,9.0,646,75,195,77,0,0,7,30.0,true,false,4,6,0.1,10,10,27
T30_ontrue_offfalse_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242431218,10.0,592,82,230,88,0,0,8,30.0,true,false,4,6,0.1,10,10,27
T30_ontrue_offfalse_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242431218,11.0,542,80,265,102,0,0,11,30.0,true,false,4,6,0.1,10,10,27
T30_ontrue_offfalse_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242431218,12.0,486,87,299,115,0,0,13,30.0,true,false,4,6,0.1,10,10,27
T30_ontrue_offfalse_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242431218,13.0,434,82,339,128,0,0,17,30.0,true,false,4,6,0.1,10,10,27
T30_ontrue_offfalse_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242431218,14.0,369,103,372,137,0,0,19,30.0,true,false,4,6,0.1,10,10,27
T30_ontrue_offfalse_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242431218,15.0,334,69,413,159,0,0,25,30.0,true,false,4,6,0.1,10,10,27
T30_ontrue_offfalse_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242431218,16.0,277,85,441,171,0,0,26,30.0,true,false,4,6,0.1,10,10,27
T30_ontrue_offfalse_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242431218,17.0,241,75,475,184,0,0,25,30.0,true,false,4,6,0.1,10,10,27
