runId,time,S,E,I1,I2,G1,G2,R,interventionStartTime,enableOnlineIntervention,enableOfflineIntervention,kOffline,kOnline,pRewire,initialOnlineSeeds,initialOfflineSeeds,seedId
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,0.0,1000,0,0,0,0,0,0,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,1.0,934,46,10,10,0,0,0,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,2.0,930,28,25,16,0,0,1,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,3.0,897,41,37,24,0,0,1,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,4.0,873,43,53,29,0,0,2,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,5.0,841,51,68,35,0,0,5,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,6.0,808,55,86,45,0,0,6,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,7.0,770,61,108,54,0,0,7,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,8.0,734,61,135,63,0,0,7,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,9.0,685,70,160,76,0,0,9,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,10.0,642,75,185,86,0,0,12,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,11.0,598,71,224,94,0,0,13,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,12.0,550,75,250,111,0,0,14,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,13.0,508,72,280,125,0,0,15,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,14.0,461,73,311,138,0,0,17,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,15.0,410,81,344,146,0,0,19,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,16.0,363,87,372,154,0,0,24,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,17.0,324,68,413,171,0,0,24,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,18.0,270,82,441,180,0,0,27,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,19.0,240,69,471,192,0,0,28,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,20.0,212,50,496,208,0,0,34,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,21.0,184,49,505,220,0,0,42,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,22.0,160,45,529,222,0,0,44,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,23.0,136,40,542,229,0,0,53,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,24.0,111,45,546,237,0,0,61,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,25.0,96,33,561,240,0,0,70,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,26.0,80,27,567,241,0,0,85,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,27.0,64,27,576,241,0,0,92,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,28.0,50,27,579,240,0,0,104,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,29.0,42,20,587,241,0,0,110,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,30.0,26,21,592,243,0,0,118,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,31.0,17,23,577,240,1,3,139,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,32.0,15,10,575,239,2,10,149,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,33.0,12,4,560,222,3,24,175,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,34.0,9,4,547,216,5,33,186,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,35.0,8,4,524,210,6,43,205,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,36.0,7,1,505,195,9,59,224,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,37.0,3,4,478,189,13,76,237,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,38.0,3,3,450,185,17,86,256,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,39.0,1,2,433,181,18,95,270,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,40.0,1,2,427,174,19,102,275,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,41.0,1,0,403,170,20,111,295,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,42.0,0,1,381,165,20,125,308,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,43.0,0,0,360,161,22,134,323,30.0,true,true,4,6,0.1,10,10,25
T30_ontrue_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781240699712,44.0,0,0,342,159,25,140,334,30.0,true,true,4,6,0.1,10,10,25
