runId,time,S,E,I1,I2,G1,G2,R,modelMode,interventionStartTime,enableOnlineIntervention,enableOfflineIntervention,kOffline,kOnline,pRewire,initialOnlineSeeds,initialOfflineSeeds,seedId
M0_T60_onfalse_offtrue_seed28_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364106167,0.0,1000,0,0,0,0,0,0,0,60.0,false,true,4,6,0.1,10,10,28
M0_T60_onfalse_offtrue_seed28_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364106167,1.0,929,51,10,10,0,0,0,0,60.0,false,true,4,6,0.1,10,10,28
M0_T60_onfalse_offtrue_seed28_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364106167,2.0,926,38,21,13,0,0,2,0,60.0,false,true,4,6,0.1,10,10,28
M0_T60_onfalse_offtrue_seed28_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364106167,3.0,900,34,44,19,0,0,3,0,60.0,false,true,4,6,0.1,10,10,28
M0_T60_onfalse_offtrue_seed28_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364106167,4.0,858,61,52,26,0,0,3,0,60.0,false,true,4,6,0.1,10,10,28
M0_T60_onfalse_offtrue_seed28_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364106167,5.0,839,41,80,34,0,0,6,0,60.0,false,true,4,6,0.1,10,10,28
M0_T60_onfalse_offtrue_seed28_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364106167,6.0,791,63,98,40,0,0,8,0,60.0,false,true,4,6,0.1,10,10,28
M0_T60_onfalse_offtrue_seed28_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364106167,7.0,760,59,130,44,0,0,7,0,60.0,false,true,4,6,0.1,10,10,28
M0_T60_onfalse_offtrue_seed28_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364106167,8.0,707,70,159,54,0,0,10,0,60.0,false,true,4,6,0.1,10,10,28
M0_T60_onfalse_offtrue_seed28_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364106167,9.0,670,71,190,59,0,0,10,0,60.0,false,true,4,6,0.1,10,10,28
M0_T60_onfalse_offtrue_seed28_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364106167,10.0,618,75,225,69,0,0,13,0,60.0,false,true,4,6,0.1,10,10,28
M0_T60_onfalse_offtrue_seed28_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364106167,11.0,572,74,262,77,0,0,15,0,60.0,false,true,4,6,0.1,10,10,28
M0_T60_onfalse_offtrue_seed28_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364106167,12.0,508,95,295,86,0,0,16,0,60.0,false,true,4,6,0.1,10,10,28
M0_T60_onfalse_offtrue_seed28_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364106167,13.0,465,83,335,98,0,0,19,0,60.0,false,true,4,6,0.1,10,10,28
M0_T60_onfalse_offtrue_seed28_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364106167,14.0,408,85,369,114,0,0,24,0,60.0,false,true,4,6,0.1,10,10,28
M0_T60_onfalse_offtrue_seed28_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364106167,15.0,355,88,410,124,0,0,23,0,60.0,false,true,4,6,0.1,10,10,28
M0_T60_onfalse_offtrue_seed28_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364106167,16.0,301,98,437,139,0,0,25,0,60.0,false,true,4,6,0.1,10,10,28
M0_T60_onfalse_offtrue_seed28_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364106167,17.0,264,69,480,157,0,0,30,0,60.0,false,true,4,6,0.1,10,10,28
M0_T60_onfalse_offtrue_seed28_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364106167,18.0,211,77,513,168,0,0,31,0,60.0,false,true,4,6,0.1,10,10,28
M0_T60_onfalse_offtrue_seed28_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364106167,19.0,177,62,555,175,0,0,31,0,60.0,false,true,4,6,0.1,10,10,28
M0_T60_onfalse_offtrue_seed28_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364106167,20.0,137,65,580,182,0,0,36,0,60.0,false,true,4,6,0.1,10,10,28
M0_T60_onfalse_offtrue_seed28_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364106167,21.0,114,52,607,189,0,0,38,0,60.0,false,true,4,6,0.1,10,10,28
M0_T60_onfalse_offtrue_seed28_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364106167,22.0,78,47,630,203,0,0,42,0,60.0,false,true,4,6,0.1,10,10,28
M0_T60_onfalse_offtrue_seed28_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364106167,23.0,58,41,642,209,0,0,50,0,60.0,false,true,4,6,0.1,10,10,28
M0_T60_onfalse_offtrue_seed28_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364106167,24.0,46,26,651,216,0,0,61,0,60.0,false,true,4,6,0.1,10,10,28
M0_T60_onfalse_offtrue_seed28_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364106167,25.0,30,25,654,222,0,0,69,0,60.0,false,true,4,6,0.1,10,10,28
M0_T60_onfalse_offtrue_seed28_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364106167,26.0,26,17,656,225,0,0,76,0,60.0,false,true,4,6,0.1,10,10,28
M0_T60_onfalse_offtrue_seed28_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364106167,27.0,17,12,652,230,0,0,89,0,60.0,false,true,4,6,0.1,10,10,28
M0_T60_onfalse_offtrue_seed28_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364106167,28.0,9,12,642,233,0,0,104,0,60.0,false,true,4,6,0.1,10,10,28
M0_T60_onfalse_offtrue_seed28_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364106167,29.0,6,9,638,235,0,0,112,0,60.0,false,true,4,6,0.1,10,10,28
M0_T60_onfalse_offtrue_seed28_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364106167,30.0,3,5,625,231,0,0,136,0,60.0,false,true,4,6,0.1,10,10,28
M0_T60_onfalse_offtrue_seed28_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364106167,31.0,2,2,615,225,0,0,156,0,60.0,false,true,4,6,0.1,10,10,28
M0_T60_onfalse_offtrue_seed28_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364106167,32.0,1,2,605,218,0,0,174,0,60.0,false,true,4,6,0.1,10,10,28
M0_T60_onfalse_offtrue_seed28_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364106167,33.0,0,1,594,215,0,0,190,0,60.0,false,true,4,6,0.1,10,10,28
