runId,time,S,E,I1,I2,G1,G2,R,interventionStartTime,enableOnlineIntervention,enableOfflineIntervention,kOffline,kOnline,pRewire,initialOnlineSeeds,initialOfflineSeeds,seedId
T30_onfalse_offtrue_seed18_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242871055,0.0,1000,0,0,0,0,0,0,30.0,false,true,4,6,0.1,10,10,18
T30_onfalse_offtrue_seed18_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242871055,1.0,933,47,10,10,0,0,0,30.0,false,true,4,6,0.1,10,10,18
T30_onfalse_offtrue_seed18_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242871055,2.0,931,29,24,15,0,0,1,30.0,false,true,4,6,0.1,10,10,18
T30_onfalse_offtrue_seed18_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242871055,3.0,899,37,43,20,0,0,1,30.0,false,true,4,6,0.1,10,10,18
T30_onfalse_offtrue_seed18_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242871055,4.0,874,45,55,24,0,0,2,30.0,false,true,4,6,0.1,10,10,18
T30_onfalse_offtrue_seed18_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242871055,5.0,844,49,70,32,0,0,5,30.0,false,true,4,6,0.1,10,10,18
T30_onfalse_offtrue_seed18_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242871055,6.0,815,43,97,39,0,0,6,30.0,false,true,4,6,0.1,10,10,18
T30_onfalse_offtrue_seed18_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242871055,7.0,778,54,114,45,0,0,9,30.0,false,true,4,6,0.1,10,10,18
T30_onfalse_offtrue_seed18_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242871055,8.0,749,49,135,56,0,0,11,30.0,false,true,4,6,0.1,10,10,18
T30_onfalse_offtrue_seed18_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242871055,9.0,704,64,162,58,0,0,12,30.0,false,true,4,6,0.1,10,10,18
T30_onfalse_offtrue_seed18_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242871055,10.0,664,62,197,63,0,0,14,30.0,false,true,4,6,0.1,10,10,18
T30_onfalse_offtrue_seed18_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242871055,11.0,601,92,227,65,0,0,15,30.0,false,true,4,6,0.1,10,10,18
T30_onfalse_offtrue_seed18_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242871055,12.0,558,77,266,81,0,0,18,30.0,false,true,4,6,0.1,10,10,18
T30_onfalse_offtrue_seed18_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242871055,13.0,506,80,300,96,0,0,18,30.0,false,true,4,6,0.1,10,10,18
T30_onfalse_offtrue_seed18_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242871055,14.0,463,73,332,110,0,0,22,30.0,false,true,4,6,0.1,10,10,18
