runId,time,S,E,I1,I2,G1,G2,R,interventionStartTime,enableOnlineIntervention,enableOfflineIntervention,kOffline,kOnline,pRewire,initialOnlineSeeds,initialOfflineSeeds,seedId
T30_onfalse_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242757413,0.0,1000,0,0,0,0,0,0,30.0,false,true,4,6,0.1,10,10,15
T30_onfalse_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242757413,1.0,932,48,10,10,0,0,0,30.0,false,true,4,6,0.1,10,10,15
T30_onfalse_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242757413,2.0,929,31,24,16,0,0,0,30.0,false,true,4,6,0.1,10,10,15
T30_onfalse_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242757413,3.0,898,34,47,18,0,0,3,30.0,false,true,4,6,0.1,10,10,15
T30_onfalse_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242757413,4.0,859,54,60,24,0,0,3,30.0,false,true,4,6,0.1,10,10,15
T30_onfalse_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242757413,5.0,828,55,81,32,0,0,4,30.0,false,true,4,6,0.1,10,10,15
T30_onfalse_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242757413,6.0,798,44,109,44,0,0,5,30.0,false,true,4,6,0.1,10,10,15
T30_onfalse_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242757413,7.0,747,70,128,50,0,0,5,30.0,false,true,4,6,0.1,10,10,15
T30_onfalse_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242757413,8.0,715,70,150,59,0,0,6,30.0,false,true,4,6,0.1,10,10,15
T30_onfalse_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242757413,9.0,684,52,188,69,0,0,7,30.0,false,true,4,6,0.1,10,10,15
T30_onfalse_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242757413,10.0,626,76,213,77,0,0,8,30.0,false,true,4,6,0.1,10,10,15
T30_onfalse_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242757413,11.0,584,77,239,91,0,0,9,30.0,false,true,4,6,0.1,10,10,15
T30_onfalse_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242757413,12.0,530,80,271,107,0,0,12,30.0,false,true,4,6,0.1,10,10,15
T30_onfalse_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242757413,13.0,479,80,309,120,0,0,12,30.0,false,true,4,6,0.1,10,10,15
T30_onfalse_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242757413,14.0,420,91,344,131,0,0,14,30.0,false,true,4,6,0.1,10,10,15
T30_onfalse_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242757413,15.0,383,75,379,145,0,0,18,30.0,false,true,4,6,0.1,10,10,15
T30_onfalse_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242757413,16.0,335,80,411,155,0,0,19,30.0,false,true,4,6,0.1,10,10,15
T30_onfalse_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242757413,17.0,302,59,453,166,0,0,20,30.0,false,true,4,6,0.1,10,10,15
T30_onfalse_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242757413,18.0,241,84,482,171,0,0,22,30.0,false,true,4,6,0.1,10,10,15
T30_onfalse_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242757413,19.0,212,71,514,180,0,0,23,30.0,false,true,4,6,0.1,10,10,15
T30_onfalse_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242757413,20.0,178,54,550,194,0,0,24,30.0,false,true,4,6,0.1,10,10,15
T30_onfalse_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242757413,21.0,150,50,572,200,0,0,28,30.0,false,true,4,6,0.1,10,10,15
T30_onfalse_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242757413,22.0,117,50,587,210,0,0,36,30.0,false,true,4,6,0.1,10,10,15
T30_onfalse_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242757413,23.0,98,35,609,219,0,0,39,30.0,false,true,4,6,0.1,10,10,15
T30_onfalse_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242757413,24.0,76,33,621,223,0,0,47,30.0,false,true,4,6,0.1,10,10,15
T30_onfalse_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242757413,25.0,62,29,622,228,0,0,59,30.0,false,true,4,6,0.1,10,10,15
T30_onfalse_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242757413,26.0,44,27,629,235,0,0,65,30.0,false,true,4,6,0.1,10,10,15
T30_onfalse_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242757413,27.0,38,17,630,236,0,0,79,30.0,false,true,4,6,0.1,10,10,15
T30_onfalse_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242757413,28.0,32,13,633,236,0,0,86,30.0,false,true,4,6,0.1,10,10,15
T30_onfalse_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242757413,29.0,30,7,626,231,0,0,106,30.0,false,true,4,6,0.1,10,10,15
T30_onfalse_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242757413,30.0,25,7,626,233,0,0,109,30.0,false,true,4,6,0.1,10,10,15
T30_onfalse_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242757413,31.0,23,6,609,230,0,9,123,30.0,false,true,4,6,0.1,10,10,15
T30_onfalse_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242757413,32.0,21,4,593,226,0,21,135,30.0,false,true,4,6,0.1,10,10,15
T30_onfalse_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242757413,33.0,17,5,586,220,0,26,146,30.0,false,true,4,6,0.1,10,10,15
T30_onfalse_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242757413,34.0,16,5,560,215,0,33,171,30.0,false,true,4,6,0.1,10,10,15
T30_onfalse_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242757413,35.0,16,2,539,213,0,39,191,30.0,false,true,4,6,0.1,10,10,15
T30_onfalse_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242757413,36.0,14,2,525,210,0,45,204,30.0,false,true,4,6,0.1,10,10,15
