runId,time,S,E,I1,I2,G1,G2,R,modelMode,interventionStartTime,enableOnlineIntervention,enableOfflineIntervention,kOffline,kOnline,pRewire,initialOnlineSeeds,initialOfflineSeeds,seedId
M0_T60_onfalse_offtrue_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363234519,0.0,1000,0,0,0,0,0,0,0,60.0,false,true,4,6,0.1,10,10,1
M0_T60_onfalse_offtrue_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363234519,1.0,937,43,10,10,0,0,0,0,60.0,false,true,4,6,0.1,10,10,1
M0_T60_onfalse_offtrue_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363234519,2.0,935,29,20,15,0,0,1,0,60.0,false,true,4,6,0.1,10,10,1
M0_T60_onfalse_offtrue_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363234519,3.0,904,39,32,24,0,0,1,0,60.0,false,true,4,6,0.1,10,10,1
M0_T60_onfalse_offtrue_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363234519,4.0,885,32,53,29,0,0,1,0,60.0,false,true,4,6,0.1,10,10,1
M0_T60_onfalse_offtrue_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363234519,5.0,847,52,67,33,0,0,1,0,60.0,false,true,4,6,0.1,10,10,1
M0_T60_onfalse_offtrue_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363234519,6.0,831,39,85,41,0,0,4,0,60.0,false,true,4,6,0.1,10,10,1
M0_T60_onfalse_offtrue_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363234519,7.0,795,48,104,49,0,0,4,0,60.0,false,true,4,6,0.1,10,10,1
M0_T60_onfalse_offtrue_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363234519,8.0,771,48,121,54,0,0,6,0,60.0,false,true,4,6,0.1,10,10,1
M0_T60_onfalse_offtrue_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363234519,9.0,730,56,144,63,0,0,7,0,60.0,false,true,4,6,0.1,10,10,1
M0_T60_onfalse_offtrue_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363234519,10.0,696,59,160,78,0,0,7,0,60.0,false,true,4,6,0.1,10,10,1
M0_T60_onfalse_offtrue_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363234519,11.0,660,53,193,86,0,0,8,0,60.0,false,true,4,6,0.1,10,10,1
M0_T60_onfalse_offtrue_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363234519,12.0,603,73,220,94,0,0,10,0,60.0,false,true,4,6,0.1,10,10,1
M0_T60_onfalse_offtrue_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363234519,13.0,562,76,248,103,0,0,11,0,60.0,false,true,4,6,0.1,10,10,1
M0_T60_onfalse_offtrue_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363234519,14.0,500,96,280,110,0,0,14,0,60.0,false,true,4,6,0.1,10,10,1
M0_T60_onfalse_offtrue_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363234519,15.0,451,85,325,123,0,0,16,0,60.0,false,true,4,6,0.1,10,10,1
M0_T60_onfalse_offtrue_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363234519,16.0,397,90,356,141,0,0,16,0,60.0,false,true,4,6,0.1,10,10,1
M0_T60_onfalse_offtrue_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363234519,17.0,355,76,391,158,0,0,20,0,60.0,false,true,4,6,0.1,10,10,1
M0_T60_onfalse_offtrue_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363234519,18.0,316,66,421,172,0,0,25,0,60.0,false,true,4,6,0.1,10,10,1
M0_T60_onfalse_offtrue_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363234519,19.0,266,77,448,182,0,0,27,0,60.0,false,true,4,6,0.1,10,10,1
M0_T60_onfalse_offtrue_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363234519,20.0,228,70,476,194,0,0,32,0,60.0,false,true,4,6,0.1,10,10,1
M0_T60_onfalse_offtrue_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363234519,21.0,191,63,505,206,0,0,35,0,60.0,false,true,4,6,0.1,10,10,1
M0_T60_onfalse_offtrue_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363234519,22.0,158,59,530,216,0,0,37,0,60.0,false,true,4,6,0.1,10,10,1
M0_T60_onfalse_offtrue_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363234519,23.0,138,43,553,225,0,0,41,0,60.0,false,true,4,6,0.1,10,10,1
M0_T60_onfalse_offtrue_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363234519,24.0,110,43,570,232,0,0,45,0,60.0,false,true,4,6,0.1,10,10,1
M0_T60_onfalse_offtrue_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363234519,25.0,88,43,587,232,0,0,50,0,60.0,false,true,4,6,0.1,10,10,1
M0_T60_onfalse_offtrue_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363234519,26.0,68,40,601,234,0,0,57,0,60.0,false,true,4,6,0.1,10,10,1
M0_T60_onfalse_offtrue_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363234519,27.0,58,26,619,237,0,0,60,0,60.0,false,true,4,6,0.1,10,10,1
M0_T60_onfalse_offtrue_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363234519,28.0,40,28,621,241,0,0,70,0,60.0,false,true,4,6,0.1,10,10,1
M0_T60_onfalse_offtrue_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363234519,29.0,34,19,624,240,0,0,83,0,60.0,false,true,4,6,0.1,10,10,1
M0_T60_onfalse_offtrue_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363234519,30.0,26,12,629,245,0,0,88,0,60.0,false,true,4,6,0.1,10,10,1
M0_T60_onfalse_offtrue_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363234519,31.0,13,20,623,246,0,0,98,0,60.0,false,true,4,6,0.1,10,10,1
M0_T60_onfalse_offtrue_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363234519,32.0,13,10,622,247,0,0,108,0,60.0,false,true,4,6,0.1,10,10,1
M0_T60_onfalse_offtrue_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363234519,33.0,6,8,623,243,0,0,120,0,60.0,false,true,4,6,0.1,10,10,1
