runId,time,S,E,I1,I2,G1,G2,R,interventionStartTime,enableOnlineIntervention,enableOfflineIntervention,kOffline,kOnline,pRewire,initialOnlineSeeds,initialOfflineSeeds,seedId
T60_ontrue_offtrue_seed9_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781234771493,0.0,1000,0,0,0,0,0,0,60.0,true,true,4,6,0.1,10,10,9
T60_ontrue_offtrue_seed9_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781234771493,1.0,935,45,10,10,0,0,0,60.0,true,true,4,6,0.1,10,10,9
T60_ontrue_offtrue_seed9_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781234771493,2.0,932,24,26,16,0,0,2,60.0,true,true,4,6,0.1,10,10,9
T60_ontrue_offtrue_seed9_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781234771493,3.0,893,46,41,18,0,0,2,60.0,true,true,4,6,0.1,10,10,9
T60_ontrue_offtrue_seed9_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781234771493,4.0,868,50,55,24,0,0,3,60.0,true,true,4,6,0.1,10,10,9
T60_ontrue_offtrue_seed9_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781234771493,5.0,841,40,83,30,0,0,6,60.0,true,true,4,6,0.1,10,10,9
T60_ontrue_offtrue_seed9_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781234771493,6.0,793,62,102,35,0,0,8,60.0,true,true,4,6,0.1,10,10,9
T60_ontrue_offtrue_seed9_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781234771493,7.0,752,68,129,42,0,0,9,60.0,true,true,4,6,0.1,10,10,9
T60_ontrue_offtrue_seed9_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781234771493,8.0,702,72,160,54,0,0,12,60.0,true,true,4,6,0.1,10,10,9
T60_ontrue_offtrue_seed9_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781234771493,9.0,664,65,190,68,0,0,13,60.0,true,true,4,6,0.1,10,10,9
T60_ontrue_offtrue_seed9_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781234771493,10.0,609,86,216,76,0,0,13,60.0,true,true,4,6,0.1,10,10,9
T60_ontrue_offtrue_seed9_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781234771493,11.0,573,79,246,86,0,0,16,60.0,true,true,4,6,0.1,10,10,9
T60_ontrue_offtrue_seed9_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781234771493,12.0,518,78,281,102,0,0,21,60.0,true,true,4,6,0.1,10,10,9
T60_ontrue_offtrue_seed9_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781234771493,13.0,474,79,315,113,0,0,19,60.0,true,true,4,6,0.1,10,10,9
T60_ontrue_offtrue_seed9_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781234771493,14.0,428,75,355,123,0,0,19,60.0,true,true,4,6,0.1,10,10,9
T60_ontrue_offtrue_seed9_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781234771493,15.0,367,93,388,133,0,0,19,60.0,true,true,4,6,0.1,10,10,9
T60_ontrue_offtrue_seed9_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781234771493,16.0,323,79,434,144,0,0,20,60.0,true,true,4,6,0.1,10,10,9
