runId,time,S,E,I1,I2,G1,G2,R,interventionStartTime,enableOnlineIntervention,enableOfflineIntervention,kOffline,kOnline,pRewire,initialOnlineSeeds,initialOfflineSeeds,seedId
T30_ontrue_offtrue_seed12_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243508427,0.0,1000,0,0,0,0,0,0,30.0,true,true,4,6,0.1,10,10,12
T30_ontrue_offtrue_seed12_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243508427,1.0,934,46,10,10,0,0,0,30.0,true,true,4,6,0.1,10,10,12
T30_ontrue_offtrue_seed12_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243508427,2.0,932,31,21,15,0,0,1,30.0,true,true,4,6,0.1,10,10,12
T30_ontrue_offtrue_seed12_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243508427,3.0,905,34,38,21,0,0,2,30.0,true,true,4,6,0.1,10,10,12
T30_ontrue_offtrue_seed12_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243508427,4.0,874,48,51,24,0,0,3,30.0,true,true,4,6,0.1,10,10,12
T30_ontrue_offtrue_seed12_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243508427,5.0,848,52,67,29,0,0,4,30.0,true,true,4,6,0.1,10,10,12
T30_ontrue_offtrue_seed12_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243508427,6.0,818,44,95,38,0,0,5,30.0,true,true,4,6,0.1,10,10,12
T30_ontrue_offtrue_seed12_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243508427,7.0,774,60,113,48,0,0,5,30.0,true,true,4,6,0.1,10,10,12
T30_ontrue_offtrue_seed12_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243508427,8.0,738,68,134,55,0,0,5,30.0,true,true,4,6,0.1,10,10,12
T30_ontrue_offtrue_seed12_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243508427,9.0,692,72,165,66,0,0,5,30.0,true,true,4,6,0.1,10,10,12
T30_ontrue_offtrue_seed12_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243508427,10.0,647,72,195,79,0,0,7,30.0,true,true,4,6,0.1,10,10,12
T30_ontrue_offtrue_seed12_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243508427,11.0,589,88,222,92,0,0,9,30.0,true,true,4,6,0.1,10,10,12
T30_ontrue_offtrue_seed12_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243508427,12.0,541,79,258,111,0,0,11,30.0,true,true,4,6,0.1,10,10,12
T30_ontrue_offtrue_seed12_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243508427,13.0,484,88,300,119,0,0,9,30.0,true,true,4,6,0.1,10,10,12
T30_ontrue_offtrue_seed12_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243508427,14.0,432,81,336,138,0,0,13,30.0,true,true,4,6,0.1,10,10,12
T30_ontrue_offtrue_seed12_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243508427,15.0,374,90,367,152,0,0,17,30.0,true,true,4,6,0.1,10,10,12
T30_ontrue_offtrue_seed12_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243508427,16.0,340,70,403,164,0,0,23,30.0,true,true,4,6,0.1,10,10,12
T30_ontrue_offtrue_seed12_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243508427,17.0,299,67,436,174,0,0,24,30.0,true,true,4,6,0.1,10,10,12
T30_ontrue_offtrue_seed12_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243508427,18.0,260,62,462,188,0,0,28,30.0,true,true,4,6,0.1,10,10,12
T30_ontrue_offtrue_seed12_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243508427,19.0,224,58,490,199,0,0,29,30.0,true,true,4,6,0.1,10,10,12
T30_ontrue_offtrue_seed12_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243508427,20.0,185,60,518,205,0,0,32,30.0,true,true,4,6,0.1,10,10,12
T30_ontrue_offtrue_seed12_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243508427,21.0,156,59,534,216,0,0,35,30.0,true,true,4,6,0.1,10,10,12
T30_ontrue_offtrue_seed12_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243508427,22.0,135,36,561,232,0,0,36,30.0,true,true,4,6,0.1,10,10,12
T30_ontrue_offtrue_seed12_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243508427,23.0,108,42,566,238,0,0,46,30.0,true,true,4,6,0.1,10,10,12
