runId,time,S,E,I1,I2,G1,G2,R,interventionStartTime,enableOnlineIntervention,enableOfflineIntervention,kOffline,kOnline,pRewire,initialOnlineSeeds,initialOfflineSeeds,seedId
T30_ontrue_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781244146590,0.0,1000,0,0,0,0,0,0,30.0,true,true,4,6,0.1,10,10,26
T30_ontrue_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781244146590,1.0,935,45,10,10,0,0,0,30.0,true,true,4,6,0.1,10,10,26
T30_ontrue_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781244146590,2.0,933,28,20,16,0,0,3,30.0,true,true,4,6,0.1,10,10,26
T30_ontrue_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781244146590,3.0,903,32,38,25,0,0,2,30.0,true,true,4,6,0.1,10,10,26
T30_ontrue_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781244146590,4.0,871,48,49,30,0,0,2,30.0,true,true,4,6,0.1,10,10,26
T30_ontrue_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781244146590,5.0,844,51,64,38,0,0,3,30.0,true,true,4,6,0.1,10,10,26
T30_ontrue_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781244146590,6.0,817,44,86,49,0,0,4,30.0,true,true,4,6,0.1,10,10,26
T30_ontrue_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781244146590,7.0,776,57,108,54,0,0,5,30.0,true,true,4,6,0.1,10,10,26
T30_ontrue_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781244146590,8.0,747,51,127,68,0,0,7,30.0,true,true,4,6,0.1,10,10,26
T30_ontrue_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781244146590,9.0,706,59,149,79,0,0,7,30.0,true,true,4,6,0.1,10,10,26
T30_ontrue_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781244146590,10.0,668,64,173,86,0,0,9,30.0,true,true,4,6,0.1,10,10,26
T30_ontrue_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781244146590,11.0,629,67,201,95,0,0,8,30.0,true,true,4,6,0.1,10,10,26
T30_ontrue_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781244146590,12.0,585,70,227,106,0,0,12,30.0,true,true,4,6,0.1,10,10,26
T30_ontrue_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781244146590,13.0,542,72,253,120,0,0,13,30.0,true,true,4,6,0.1,10,10,26
T30_ontrue_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781244146590,14.0,495,74,283,134,0,0,14,30.0,true,true,4,6,0.1,10,10,26
T30_ontrue_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781244146590,15.0,449,74,314,147,0,0,16,30.0,true,true,4,6,0.1,10,10,26
