runId,time,S,E,I1,I2,G1,G2,R,modelMode,interventionStartTime,enableOnlineIntervention,enableOfflineIntervention,kOffline,kOnline,pRewire,initialOnlineSeeds,initialOfflineSeeds,seedId
M0_T30_onfalse_offtrue_seed16_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p0_gOff0p2_1781500212025,0.0,1000,0,0,0,0,0,0,0,30.0,false,true,4,6,0.1,10,10,16
M0_T30_onfalse_offtrue_seed16_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p0_gOff0p2_1781500212025,1.0,937,43,10,10,0,0,0,0,30.0,false,true,4,6,0.1,10,10,16
M0_T30_onfalse_offtrue_seed16_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p0_gOff0p2_1781500212025,2.0,935,25,26,14,0,0,0,0,30.0,false,true,4,6,0.1,10,10,16
M0_T30_onfalse_offtrue_seed16_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p0_gOff0p2_1781500212025,3.0,899,43,37,21,0,0,0,0,30.0,false,true,4,6,0.1,10,10,16
M0_T30_onfalse_offtrue_seed16_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p0_gOff0p2_1781500212025,4.0,879,42,50,29,0,0,0,0,30.0,false,true,4,6,0.1,10,10,16
M0_T30_onfalse_offtrue_seed16_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p0_gOff0p2_1781500212025,5.0,850,40,70,39,0,0,1,0,30.0,false,true,4,6,0.1,10,10,16
M0_T30_onfalse_offtrue_seed16_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p0_gOff0p2_1781500212025,6.0,814,53,87,43,0,0,3,0,30.0,false,true,4,6,0.1,10,10,16
M0_T30_onfalse_offtrue_seed16_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p0_gOff0p2_1781500212025,7.0,788,49,102,56,0,0,5,0,30.0,false,true,4,6,0.1,10,10,16
M0_T30_onfalse_offtrue_seed16_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p0_gOff0p2_1781500212025,8.0,754,42,130,66,0,0,8,0,30.0,false,true,4,6,0.1,10,10,16
M0_T30_onfalse_offtrue_seed16_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p0_gOff0p2_1781500212025,9.0,700,74,148,71,0,0,7,0,30.0,false,true,4,6,0.1,10,10,16
M0_T30_onfalse_offtrue_seed16_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p0_gOff0p2_1781500212025,10.0,666,73,172,80,0,0,9,0,30.0,false,true,4,6,0.1,10,10,16
