runId,time,S,E,I1,I2,G1,G2,R,modelMode,interventionStartTime,enableOnlineIntervention,enableOfflineIntervention,kOffline,kOnline,pRewire,initialOnlineSeeds,initialOfflineSeeds,seedId
M0_T15_onfalse_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363066646,0.0,1000,0,0,0,0,0,0,0,15.0,false,true,4,6,0.1,10,10,26
M0_T15_onfalse_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363066646,1.0,935,45,10,10,0,0,0,0,15.0,false,true,4,6,0.1,10,10,26
M0_T15_onfalse_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363066646,2.0,933,28,20,16,0,0,3,0,15.0,false,true,4,6,0.1,10,10,26
M0_T15_onfalse_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363066646,3.0,903,32,38,25,0,0,2,0,15.0,false,true,4,6,0.1,10,10,26
M0_T15_onfalse_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363066646,4.0,871,48,49,30,0,0,2,0,15.0,false,true,4,6,0.1,10,10,26
M0_T15_onfalse_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363066646,5.0,844,51,64,38,0,0,3,0,15.0,false,true,4,6,0.1,10,10,26
M0_T15_onfalse_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363066646,6.0,817,44,86,49,0,0,4,0,15.0,false,true,4,6,0.1,10,10,26
M0_T15_onfalse_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363066646,7.0,776,57,108,54,0,0,5,0,15.0,false,true,4,6,0.1,10,10,26
M0_T15_onfalse_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363066646,8.0,747,51,127,68,0,0,7,0,15.0,false,true,4,6,0.1,10,10,26
M0_T15_onfalse_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363066646,9.0,706,59,149,79,0,0,7,0,15.0,false,true,4,6,0.1,10,10,26
M0_T15_onfalse_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363066646,10.0,668,64,173,86,0,0,9,0,15.0,false,true,4,6,0.1,10,10,26
