runId,time,S,E,I1,I2,G1,G2,R,modelMode,interventionStartTime,enableOnlineIntervention,enableOfflineIntervention,kOffline,kOnline,pRewire,initialOnlineSeeds,initialOfflineSeeds,seedId
M0_T60_ontrue_offfalse_seed18_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365914520,0.0,1000,0,0,0,0,0,0,0,60.0,true,false,4,6,0.1,10,10,18
M0_T60_ontrue_offfalse_seed18_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365914520,1.0,933,47,10,10,0,0,0,0,60.0,true,false,4,6,0.1,10,10,18
M0_T60_ontrue_offfalse_seed18_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365914520,2.0,931,29,24,15,0,0,1,0,60.0,true,false,4,6,0.1,10,10,18
M0_T60_ontrue_offfalse_seed18_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365914520,3.0,899,37,43,20,0,0,1,0,60.0,true,false,4,6,0.1,10,10,18
M0_T60_ontrue_offfalse_seed18_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365914520,4.0,874,45,55,24,0,0,2,0,60.0,true,false,4,6,0.1,10,10,18
M0_T60_ontrue_offfalse_seed18_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365914520,5.0,844,49,70,32,0,0,5,0,60.0,true,false,4,6,0.1,10,10,18
M0_T60_ontrue_offfalse_seed18_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365914520,6.0,815,43,97,39,0,0,6,0,60.0,true,false,4,6,0.1,10,10,18
M0_T60_ontrue_offfalse_seed18_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365914520,7.0,778,54,114,45,0,0,9,0,60.0,true,false,4,6,0.1,10,10,18
M0_T60_ontrue_offfalse_seed18_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365914520,8.0,749,49,135,56,0,0,11,0,60.0,true,false,4,6,0.1,10,10,18
M0_T60_ontrue_offfalse_seed18_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365914520,9.0,704,64,162,58,0,0,12,0,60.0,true,false,4,6,0.1,10,10,18
M0_T60_ontrue_offfalse_seed18_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365914520,10.0,664,62,197,63,0,0,14,0,60.0,true,false,4,6,0.1,10,10,18
M0_T60_ontrue_offfalse_seed18_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365914520,11.0,601,92,227,65,0,0,15,0,60.0,true,false,4,6,0.1,10,10,18
M0_T60_ontrue_offfalse_seed18_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365914520,12.0,558,77,266,81,0,0,18,0,60.0,true,false,4,6,0.1,10,10,18
M0_T60_ontrue_offfalse_seed18_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365914520,13.0,506,80,300,96,0,0,18,0,60.0,true,false,4,6,0.1,10,10,18
M0_T60_ontrue_offfalse_seed18_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365914520,14.0,463,73,332,110,0,0,22,0,60.0,true,false,4,6,0.1,10,10,18
