runId,time,S,E,I1,I2,G1,G2,R,interventionStartTime,enableOnlineIntervention,enableOfflineIntervention,kOffline,kOnline,pRewire,initialOnlineSeeds,initialOfflineSeeds,seedId
T30_ontrue_offtrue_seed17_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243744041,0.0,1000,0,0,0,0,0,0,30.0,true,true,4,6,0.1,10,10,17
T30_ontrue_offtrue_seed17_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243744041,1.0,935,45,10,10,0,0,0,30.0,true,true,4,6,0.1,10,10,17
T30_ontrue_offtrue_seed17_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243744041,2.0,932,26,26,15,0,0,1,30.0,true,true,4,6,0.1,10,10,17
T30_ontrue_offtrue_seed17_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243744041,3.0,903,32,44,20,0,0,1,30.0,true,true,4,6,0.1,10,10,17
T30_ontrue_offtrue_seed17_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243744041,4.0,872,48,56,23,0,0,1,30.0,true,true,4,6,0.1,10,10,17
T30_ontrue_offtrue_seed17_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243744041,5.0,848,45,73,32,0,0,2,30.0,true,true,4,6,0.1,10,10,17
T30_ontrue_offtrue_seed17_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243744041,6.0,817,45,97,39,0,0,2,30.0,true,true,4,6,0.1,10,10,17
T30_ontrue_offtrue_seed17_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243744041,7.0,768,71,112,46,0,0,3,30.0,true,true,4,6,0.1,10,10,17
T30_ontrue_offtrue_seed17_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243744041,8.0,738,59,140,58,0,0,5,30.0,true,true,4,6,0.1,10,10,17
T30_ontrue_offtrue_seed17_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243744041,9.0,697,63,160,72,0,0,8,30.0,true,true,4,6,0.1,10,10,17
T30_ontrue_offtrue_seed17_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243744041,10.0,656,68,185,84,0,0,7,30.0,true,true,4,6,0.1,10,10,17
T30_ontrue_offtrue_seed17_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243744041,11.0,612,78,214,89,0,0,7,30.0,true,true,4,6,0.1,10,10,17
T30_ontrue_offtrue_seed17_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243744041,12.0,573,68,252,97,0,0,10,30.0,true,true,4,6,0.1,10,10,17
T30_ontrue_offtrue_seed17_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243744041,13.0,513,86,278,113,0,0,10,30.0,true,true,4,6,0.1,10,10,17
T30_ontrue_offtrue_seed17_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243744041,14.0,480,72,308,127,0,0,13,30.0,true,true,4,6,0.1,10,10,17
T30_ontrue_offtrue_seed17_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243744041,15.0,442,64,345,135,0,0,14,30.0,true,true,4,6,0.1,10,10,17
T30_ontrue_offtrue_seed17_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781243744041,16.0,391,71,372,149,0,0,17,30.0,true,true,4,6,0.1,10,10,17
