runId,time,S,E,I1,I2,G1,G2,R,modelMode,interventionStartTime,enableOnlineIntervention,enableOfflineIntervention,kOffline,kOnline,pRewire,initialOnlineSeeds,initialOfflineSeeds,seedId
M0_T30_ontrue_offfalse_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p2_gOff0p0_1781497903996,0.0,1000,0,0,0,0,0,0,0,30.0,true,false,4,6,0.1,10,10,21
M0_T30_ontrue_offfalse_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p2_gOff0p0_1781497903996,1.0,935,45,10,10,0,0,0,0,30.0,true,false,4,6,0.1,10,10,21
M0_T30_ontrue_offfalse_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p2_gOff0p0_1781497903996,2.0,934,30,22,13,0,0,1,0,30.0,true,false,4,6,0.1,10,10,21
M0_T30_ontrue_offfalse_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p2_gOff0p0_1781497903996,3.0,913,24,39,23,0,0,1,0,30.0,true,false,4,6,0.1,10,10,21
M0_T30_ontrue_offfalse_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p2_gOff0p0_1781497903996,4.0,881,45,48,25,0,0,1,0,30.0,true,false,4,6,0.1,10,10,21
M0_T30_ontrue_offfalse_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p2_gOff0p0_1781497903996,5.0,869,29,69,31,0,0,2,0,30.0,true,false,4,6,0.1,10,10,21
M0_T30_ontrue_offfalse_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p2_gOff0p0_1781497903996,6.0,832,47,81,38,0,0,2,0,30.0,true,false,4,6,0.1,10,10,21
M0_T30_ontrue_offfalse_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p2_gOff0p0_1781497903996,7.0,819,38,100,41,0,0,2,0,30.0,true,false,4,6,0.1,10,10,21
M0_T30_ontrue_offfalse_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p2_gOff0p0_1781497903996,8.0,789,45,114,50,0,0,2,0,30.0,true,false,4,6,0.1,10,10,21
M0_T30_ontrue_offfalse_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p2_gOff0p0_1781497903996,9.0,760,49,132,55,0,0,4,0,30.0,true,false,4,6,0.1,10,10,21
M0_T30_ontrue_offfalse_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p2_gOff0p0_1781497903996,10.0,729,52,151,63,0,0,5,0,30.0,true,false,4,6,0.1,10,10,21
M0_T30_ontrue_offfalse_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p2_gOff0p0_1781497903996,11.0,698,49,175,70,0,0,8,0,30.0,true,false,4,6,0.1,10,10,21
M0_T30_ontrue_offfalse_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p2_gOff0p0_1781497903996,12.0,641,74,195,81,0,0,9,0,30.0,true,false,4,6,0.1,10,10,21
M0_T30_ontrue_offfalse_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p2_gOff0p0_1781497903996,13.0,607,63,229,93,0,0,8,0,30.0,true,false,4,6,0.1,10,10,21
M0_T30_ontrue_offfalse_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p2_gOff0p0_1781497903996,14.0,552,75,265,99,0,0,9,0,30.0,true,false,4,6,0.1,10,10,21
M0_T30_ontrue_offfalse_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p2_gOff0p0_1781497903996,15.0,508,75,297,107,0,0,13,0,30.0,true,false,4,6,0.1,10,10,21
M0_T30_ontrue_offfalse_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p2_gOff0p0_1781497903996,16.0,448,88,331,119,0,0,14,0,30.0,true,false,4,6,0.1,10,10,21
M0_T30_ontrue_offfalse_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p2_gOff0p0_1781497903996,17.0,406,83,362,133,0,0,16,0,30.0,true,false,4,6,0.1,10,10,21
M0_T30_ontrue_offfalse_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p2_gOff0p0_1781497903996,18.0,364,72,401,144,0,0,19,0,30.0,true,false,4,6,0.1,10,10,21
M0_T30_ontrue_offfalse_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p2_gOff0p0_1781497903996,19.0,311,84,428,153,0,0,24,0,30.0,true,false,4,6,0.1,10,10,21
M0_T30_ontrue_offfalse_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p2_gOff0p0_1781497903996,20.0,280,66,459,169,0,0,26,0,30.0,true,false,4,6,0.1,10,10,21
M0_T30_ontrue_offfalse_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p2_gOff0p0_1781497903996,21.0,243,60,488,180,0,0,29,0,30.0,true,false,4,6,0.1,10,10,21
M0_T30_ontrue_offfalse_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p2_gOff0p0_1781497903996,22.0,215,55,510,189,0,0,31,0,30.0,true,false,4,6,0.1,10,10,21
M0_T30_ontrue_offfalse_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p2_gOff0p0_1781497903996,23.0,189,48,522,205,0,0,36,0,30.0,true,false,4,6,0.1,10,10,21
M0_T30_ontrue_offfalse_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p2_gOff0p0_1781497903996,24.0,164,42,538,210,0,0,46,0,30.0,true,false,4,6,0.1,10,10,21
M0_T30_ontrue_offfalse_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p2_gOff0p0_1781497903996,25.0,135,50,547,216,0,0,52,0,30.0,true,false,4,6,0.1,10,10,21
M0_T30_ontrue_offfalse_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p2_gOff0p0_1781497903996,26.0,118,33,566,229,0,0,54,0,30.0,true,false,4,6,0.1,10,10,21
M0_T30_ontrue_offfalse_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p2_gOff0p0_1781497903996,27.0,92,38,569,233,0,0,68,0,30.0,true,false,4,6,0.1,10,10,21
M0_T30_ontrue_offfalse_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p2_gOff0p0_1781497903996,28.0,77,28,575,239,0,0,81,0,30.0,true,false,4,6,0.1,10,10,21
M0_T30_ontrue_offfalse_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p2_gOff0p0_1781497903996,29.0,56,33,585,239,0,0,87,0,30.0,true,false,4,6,0.1,10,10,21
M0_T30_ontrue_offfalse_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p2_gOff0p0_1781497903996,30.0,43,26,592,240,0,0,99,0,30.0,true,false,4,6,0.1,10,10,21
M0_T30_ontrue_offfalse_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p2_gOff0p0_1781497903996,31.0,27,25,598,241,7,0,102,0,30.0,true,false,4,6,0.1,10,10,21
M0_T30_ontrue_offfalse_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p2_gOff0p0_1781497903996,32.0,22,17,595,239,14,0,113,0,30.0,true,false,4,6,0.1,10,10,21
M0_T30_ontrue_offfalse_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p2_gOff0p0_1781497903996,33.0,13,9,590,242,19,0,127,0,30.0,true,false,4,6,0.1,10,10,21
M0_T30_ontrue_offfalse_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p2_gOff0p0_1781497903996,34.0,8,9,565,236,32,0,150,0,30.0,true,false,4,6,0.1,10,10,21
M0_T30_ontrue_offfalse_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p2_gOff0p0_1781497903996,35.0,7,4,552,230,43,0,164,0,30.0,true,false,4,6,0.1,10,10,21
