runId,time,S,E,I1,I2,G1,G2,R,modelMode,interventionStartTime,enableOnlineIntervention,enableOfflineIntervention,kOffline,kOnline,pRewire,initialOnlineSeeds,initialOfflineSeeds,seedId
M0_T60_onfalse_offtrue_seed8_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363453914,0.0,1000,0,0,0,0,0,0,0,60.0,false,true,4,6,0.1,10,10,8
M0_T60_onfalse_offtrue_seed8_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363453914,1.0,935,45,10,10,0,0,0,0,60.0,false,true,4,6,0.1,10,10,8
M0_T60_onfalse_offtrue_seed8_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363453914,2.0,933,25,26,15,0,0,1,0,60.0,false,true,4,6,0.1,10,10,8
M0_T60_onfalse_offtrue_seed8_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363453914,3.0,896,41,38,24,0,0,1,0,60.0,false,true,4,6,0.1,10,10,8
M0_T60_onfalse_offtrue_seed8_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363453914,4.0,877,38,53,30,0,0,2,0,60.0,false,true,4,6,0.1,10,10,8
M0_T60_onfalse_offtrue_seed8_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363453914,5.0,844,44,70,39,0,0,3,0,60.0,false,true,4,6,0.1,10,10,8
M0_T60_onfalse_offtrue_seed8_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363453914,6.0,806,60,85,45,0,0,4,0,60.0,false,true,4,6,0.1,10,10,8
M0_T60_onfalse_offtrue_seed8_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363453914,7.0,779,48,113,54,0,0,6,0,60.0,false,true,4,6,0.1,10,10,8
M0_T60_onfalse_offtrue_seed8_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363453914,8.0,725,75,132,60,0,0,8,0,60.0,false,true,4,6,0.1,10,10,8
M0_T60_onfalse_offtrue_seed8_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363453914,9.0,694,64,160,72,0,0,10,0,60.0,false,true,4,6,0.1,10,10,8
