runId,time,S,E,I1,I2,G1,G2,R,modelMode,interventionStartTime,enableOnlineIntervention,enableOfflineIntervention,kOffline,kOnline,pRewire,initialOnlineSeeds,initialOfflineSeeds,seedId
M0_T15_ontrue_offtrue_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781285780369,0.0,1000,0,0,0,0,0,0,0,15.0,true,true,4,6,0.1,10,10,27
M0_T15_ontrue_offtrue_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781285780369,1.0,929,51,10,10,0,0,0,0,15.0,true,true,4,6,0.1,10,10,27
M0_T15_ontrue_offtrue_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781285780369,2.0,928,29,27,16,0,0,0,0,15.0,true,true,4,6,0.1,10,10,27
M0_T15_ontrue_offtrue_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781285780369,3.0,886,43,48,23,0,0,0,0,15.0,true,true,4,6,0.1,10,10,27
M0_T15_ontrue_offtrue_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781285780369,4.0,852,63,58,27,0,0,0,0,15.0,true,true,4,6,0.1,10,10,27
M0_T15_ontrue_offtrue_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781285780369,5.0,827,50,89,34,0,0,0,0,15.0,true,true,4,6,0.1,10,10,27
M0_T15_ontrue_offtrue_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781285780369,6.0,773,75,111,39,0,0,2,0,15.0,true,true,4,6,0.1,10,10,27
M0_T15_ontrue_offtrue_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781285780369,7.0,741,62,139,56,0,0,2,0,15.0,true,true,4,6,0.1,10,10,27
M0_T15_ontrue_offtrue_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781285780369,8.0,689,73,167,64,0,0,7,0,15.0,true,true,4,6,0.1,10,10,27
M0_T15_ontrue_offtrue_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781285780369,9.0,646,75,195,77,0,0,7,0,15.0,true,true,4,6,0.1,10,10,27
M0_T15_ontrue_offtrue_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781285780369,10.0,592,82,230,88,0,0,8,0,15.0,true,true,4,6,0.1,10,10,27
M0_T15_ontrue_offtrue_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781285780369,11.0,542,80,265,102,0,0,11,0,15.0,true,true,4,6,0.1,10,10,27
M0_T15_ontrue_offtrue_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781285780369,12.0,486,87,299,115,0,0,13,0,15.0,true,true,4,6,0.1,10,10,27
M0_T15_ontrue_offtrue_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781285780369,13.0,434,82,339,128,0,0,17,0,15.0,true,true,4,6,0.1,10,10,27
M0_T15_ontrue_offtrue_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781285780369,14.0,369,103,372,137,0,0,19,0,15.0,true,true,4,6,0.1,10,10,27
M0_T15_ontrue_offtrue_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781285780369,15.0,334,69,413,159,0,0,25,0,15.0,true,true,4,6,0.1,10,10,27
M0_T15_ontrue_offtrue_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781285780369,16.0,275,87,434,172,0,7,25,0,15.0,true,true,4,6,0.1,10,10,27
M0_T15_ontrue_offtrue_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781285780369,17.0,246,65,457,187,1,16,28,0,15.0,true,true,4,6,0.1,10,10,27
M0_T15_ontrue_offtrue_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781285780369,18.0,211,56,481,195,3,25,29,0,15.0,true,true,4,6,0.1,10,10,27
