runId,time,S,E,I1,I2,G1,G2,R,modelMode,interventionStartTime,enableOnlineIntervention,enableOfflineIntervention,kOffline,kOnline,pRewire,initialOnlineSeeds,initialOfflineSeeds,seedId
M0_T60_onfalse_offtrue_seed2_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363254042,0.0,1000,0,0,0,0,0,0,0,60.0,false,true,4,6,0.1,10,10,2
M0_T60_onfalse_offtrue_seed2_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363254042,1.0,935,45,10,10,0,0,0,0,60.0,false,true,4,6,0.1,10,10,2
M0_T60_onfalse_offtrue_seed2_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363254042,2.0,932,35,21,10,0,0,2,0,60.0,false,true,4,6,0.1,10,10,2
M0_T60_onfalse_offtrue_seed2_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363254042,3.0,911,29,40,16,0,0,4,0,60.0,false,true,4,6,0.1,10,10,2
M0_T60_onfalse_offtrue_seed2_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363254042,4.0,874,50,52,19,0,0,5,0,60.0,false,true,4,6,0.1,10,10,2
M0_T60_onfalse_offtrue_seed2_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363254042,5.0,860,36,72,26,0,0,6,0,60.0,false,true,4,6,0.1,10,10,2
M0_T60_onfalse_offtrue_seed2_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363254042,6.0,822,48,90,33,0,0,7,0,60.0,false,true,4,6,0.1,10,10,2
M0_T60_onfalse_offtrue_seed2_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363254042,7.0,787,57,110,39,0,0,7,0,60.0,false,true,4,6,0.1,10,10,2
M0_T60_onfalse_offtrue_seed2_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363254042,8.0,745,63,135,48,0,0,9,0,60.0,false,true,4,6,0.1,10,10,2
M0_T60_onfalse_offtrue_seed2_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363254042,9.0,706,61,168,56,0,0,9,0,60.0,false,true,4,6,0.1,10,10,2
M0_T60_onfalse_offtrue_seed2_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363254042,10.0,654,79,197,61,0,0,9,0,60.0,false,true,4,6,0.1,10,10,2
M0_T60_onfalse_offtrue_seed2_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363254042,11.0,608,82,230,71,0,0,9,0,60.0,false,true,4,6,0.1,10,10,2
M0_T60_onfalse_offtrue_seed2_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363254042,12.0,551,88,271,79,0,0,11,0,60.0,false,true,4,6,0.1,10,10,2
