runId,time,S,E,I1,I2,G1,G2,R,interventionStartTime,enableOnlineIntervention,enableOfflineIntervention,kOffline,kOnline,pRewire,initialOnlineSeeds,initialOfflineSeeds,seedId
T30_ontrue_offtrue_seed7_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781235702507,0.0,1000,0,0,0,0,0,0,30.0,true,true,4,6,0.1,10,10,7
T30_ontrue_offtrue_seed7_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781235702507,1.0,937,43,10,10,0,0,0,30.0,true,true,4,6,0.1,10,10,7
T30_ontrue_offtrue_seed7_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781235702507,2.0,933,31,21,13,0,0,2,30.0,true,true,4,6,0.1,10,10,7
T30_ontrue_offtrue_seed7_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781235702507,3.0,911,31,34,22,0,0,2,30.0,true,true,4,6,0.1,10,10,7
T30_ontrue_offtrue_seed7_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781235702507,4.0,887,34,46,28,0,0,5,30.0,true,true,4,6,0.1,10,10,7
T30_ontrue_offtrue_seed7_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781235702507,5.0,852,50,57,36,0,0,5,30.0,true,true,4,6,0.1,10,10,7
T30_ontrue_offtrue_seed7_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781235702507,6.0,819,55,79,42,0,0,5,30.0,true,true,4,6,0.1,10,10,7
T30_ontrue_offtrue_seed7_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781235702507,7.0,774,69,104,45,0,0,8,30.0,true,true,4,6,0.1,10,10,7
T30_ontrue_offtrue_seed7_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781235702507,8.0,725,72,137,57,0,0,9,30.0,true,true,4,6,0.1,10,10,7
T30_ontrue_offtrue_seed7_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781235702507,9.0,678,78,162,71,0,0,11,30.0,true,true,4,6,0.1,10,10,7
T30_ontrue_offtrue_seed7_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781235702507,10.0,641,62,200,85,0,0,12,30.0,true,true,4,6,0.1,10,10,7
T30_ontrue_offtrue_seed7_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781235702507,11.0,577,85,224,100,0,0,14,30.0,true,true,4,6,0.1,10,10,7
T30_ontrue_offtrue_seed7_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781235702507,12.0,538,79,256,109,0,0,18,30.0,true,true,4,6,0.1,10,10,7
T30_ontrue_offtrue_seed7_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781235702507,13.0,487,78,294,122,0,0,19,30.0,true,true,4,6,0.1,10,10,7
T30_ontrue_offtrue_seed7_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781235702507,14.0,440,74,330,136,0,0,20,30.0,true,true,4,6,0.1,10,10,7
T30_ontrue_offtrue_seed7_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781235702507,15.0,390,79,356,152,0,0,23,30.0,true,true,4,6,0.1,10,10,7
T30_ontrue_offtrue_seed7_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781235702507,16.0,349,71,389,164,0,0,27,30.0,true,true,4,6,0.1,10,10,7
T30_ontrue_offtrue_seed7_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781235702507,17.0,294,82,414,178,0,0,32,30.0,true,true,4,6,0.1,10,10,7
T30_ontrue_offtrue_seed7_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781235702507,18.0,268,57,451,192,0,0,32,30.0,true,true,4,6,0.1,10,10,7
T30_ontrue_offtrue_seed7_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781235702507,19.0,226,60,475,203,0,0,36,30.0,true,true,4,6,0.1,10,10,7
T30_ontrue_offtrue_seed7_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781235702507,20.0,201,48,501,214,0,0,36,30.0,true,true,4,6,0.1,10,10,7
T30_ontrue_offtrue_seed7_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781235702507,21.0,176,42,522,224,0,0,36,30.0,true,true,4,6,0.1,10,10,7
T30_ontrue_offtrue_seed7_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781235702507,22.0,156,34,540,230,0,0,40,30.0,true,true,4,6,0.1,10,10,7
T30_ontrue_offtrue_seed7_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781235702507,23.0,137,33,551,234,0,0,45,30.0,true,true,4,6,0.1,10,10,7
T30_ontrue_offtrue_seed7_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p02_gOff0p05_1781235702507,24.0,115,34,561,237,0,0,53,30.0,true,true,4,6,0.1,10,10,7
