runId,time,S,E,I1,I2,G1,G2,R,modelMode,interventionStartTime,enableOnlineIntervention,enableOfflineIntervention,kOffline,kOnline,pRewire,initialOnlineSeeds,initialOfflineSeeds,seedId
M0_T60_onfalse_offtrue_seed4_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363326701,0.0,1000,0,0,0,0,0,0,0,60.0,false,true,4,6,0.1,10,10,4
M0_T60_onfalse_offtrue_seed4_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363326701,1.0,931,49,10,10,0,0,0,0,60.0,false,true,4,6,0.1,10,10,4
M0_T60_onfalse_offtrue_seed4_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363326701,2.0,928,31,25,16,0,0,0,0,60.0,false,true,4,6,0.1,10,10,4
M0_T60_onfalse_offtrue_seed4_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363326701,3.0,892,43,42,23,0,0,0,0,60.0,false,true,4,6,0.1,10,10,4
M0_T60_onfalse_offtrue_seed4_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363326701,4.0,858,55,55,30,0,0,2,0,60.0,false,true,4,6,0.1,10,10,4
M0_T60_onfalse_offtrue_seed4_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363326701,5.0,831,51,77,38,0,0,3,0,60.0,false,true,4,6,0.1,10,10,4
M0_T60_onfalse_offtrue_seed4_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363326701,6.0,787,62,100,48,0,0,3,0,60.0,false,true,4,6,0.1,10,10,4
M0_T60_onfalse_offtrue_seed4_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363326701,7.0,753,59,123,59,0,0,6,0,60.0,false,true,4,6,0.1,10,10,4
M0_T60_onfalse_offtrue_seed4_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363326701,8.0,714,59,154,65,0,0,8,0,60.0,false,true,4,6,0.1,10,10,4
M0_T60_onfalse_offtrue_seed4_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363326701,9.0,656,77,185,73,0,0,9,0,60.0,false,true,4,6,0.1,10,10,4
M0_T60_onfalse_offtrue_seed4_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363326701,10.0,602,94,214,81,0,0,9,0,60.0,false,true,4,6,0.1,10,10,4
M0_T60_onfalse_offtrue_seed4_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363326701,11.0,558,80,251,100,0,0,11,0,60.0,false,true,4,6,0.1,10,10,4
M0_T60_onfalse_offtrue_seed4_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363326701,12.0,499,85,287,118,0,0,11,0,60.0,false,true,4,6,0.1,10,10,4
M0_T60_onfalse_offtrue_seed4_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363326701,13.0,448,87,320,132,0,0,13,0,60.0,false,true,4,6,0.1,10,10,4
M0_T60_onfalse_offtrue_seed4_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363326701,14.0,395,92,357,141,0,0,15,0,60.0,false,true,4,6,0.1,10,10,4
M0_T60_onfalse_offtrue_seed4_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363326701,15.0,343,89,399,153,0,0,16,0,60.0,false,true,4,6,0.1,10,10,4
M0_T60_onfalse_offtrue_seed4_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363326701,16.0,287,80,443,172,0,0,18,0,60.0,false,true,4,6,0.1,10,10,4
M0_T60_onfalse_offtrue_seed4_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363326701,17.0,237,75,479,184,0,0,25,0,60.0,false,true,4,6,0.1,10,10,4
M0_T60_onfalse_offtrue_seed4_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363326701,18.0,185,81,514,191,0,0,29,0,60.0,false,true,4,6,0.1,10,10,4
M0_T60_onfalse_offtrue_seed4_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363326701,19.0,157,67,545,202,0,0,29,0,60.0,false,true,4,6,0.1,10,10,4
M0_T60_onfalse_offtrue_seed4_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363326701,20.0,130,49,572,216,0,0,33,0,60.0,false,true,4,6,0.1,10,10,4
M0_T60_onfalse_offtrue_seed4_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363326701,21.0,92,59,591,218,0,0,40,0,60.0,false,true,4,6,0.1,10,10,4
M0_T60_onfalse_offtrue_seed4_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363326701,22.0,78,35,615,224,0,0,48,0,60.0,false,true,4,6,0.1,10,10,4
