runId,time,S,E,I1,I2,G1,G2,R,interventionStartTime,enableOnlineIntervention,enableOfflineIntervention,kOffline,kOnline,pRewire,initialOnlineSeeds,initialOfflineSeeds,seedId
T30_ontrue_offfalse_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242385969,0.0,1000,0,0,0,0,0,0,30.0,true,false,4,6,0.1,10,10,26
T30_ontrue_offfalse_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242385969,1.0,935,45,10,10,0,0,0,30.0,true,false,4,6,0.1,10,10,26
T30_ontrue_offfalse_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242385969,2.0,933,28,20,16,0,0,3,30.0,true,false,4,6,0.1,10,10,26
T30_ontrue_offfalse_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242385969,3.0,903,32,38,25,0,0,2,30.0,true,false,4,6,0.1,10,10,26
T30_ontrue_offfalse_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242385969,4.0,871,48,49,30,0,0,2,30.0,true,false,4,6,0.1,10,10,26
T30_ontrue_offfalse_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242385969,5.0,844,51,64,38,0,0,3,30.0,true,false,4,6,0.1,10,10,26
T30_ontrue_offfalse_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242385969,6.0,817,44,86,49,0,0,4,30.0,true,false,4,6,0.1,10,10,26
T30_ontrue_offfalse_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242385969,7.0,776,57,108,54,0,0,5,30.0,true,false,4,6,0.1,10,10,26
T30_ontrue_offfalse_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242385969,8.0,747,51,127,68,0,0,7,30.0,true,false,4,6,0.1,10,10,26
T30_ontrue_offfalse_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242385969,9.0,706,59,149,79,0,0,7,30.0,true,false,4,6,0.1,10,10,26
T30_ontrue_offfalse_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242385969,10.0,668,64,173,86,0,0,9,30.0,true,false,4,6,0.1,10,10,26
T30_ontrue_offfalse_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242385969,11.0,629,67,201,95,0,0,8,30.0,true,false,4,6,0.1,10,10,26
T30_ontrue_offfalse_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242385969,12.0,585,70,227,106,0,0,12,30.0,true,false,4,6,0.1,10,10,26
T30_ontrue_offfalse_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242385969,13.0,542,72,253,120,0,0,13,30.0,true,false,4,6,0.1,10,10,26
T30_ontrue_offfalse_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242385969,14.0,495,74,283,134,0,0,14,30.0,true,false,4,6,0.1,10,10,26
T30_ontrue_offfalse_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242385969,15.0,449,74,314,147,0,0,16,30.0,true,false,4,6,0.1,10,10,26
T30_ontrue_offfalse_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242385969,16.0,405,76,346,157,0,0,16,30.0,true,false,4,6,0.1,10,10,26
T30_ontrue_offfalse_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242385969,17.0,368,67,375,174,0,0,16,30.0,true,false,4,6,0.1,10,10,26
T30_ontrue_offfalse_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242385969,18.0,320,70,411,182,0,0,17,30.0,true,false,4,6,0.1,10,10,26
T30_ontrue_offfalse_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242385969,19.0,290,67,430,193,0,0,20,30.0,true,false,4,6,0.1,10,10,26
T30_ontrue_offfalse_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242385969,20.0,259,47,464,207,0,0,23,30.0,true,false,4,6,0.1,10,10,26
T30_ontrue_offfalse_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242385969,21.0,212,70,479,214,0,0,25,30.0,true,false,4,6,0.1,10,10,26
T30_ontrue_offfalse_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242385969,22.0,189,56,500,221,0,0,34,30.0,true,false,4,6,0.1,10,10,26
T30_ontrue_offfalse_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242385969,23.0,160,49,519,229,0,0,43,30.0,true,false,4,6,0.1,10,10,26
T30_ontrue_offfalse_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242385969,24.0,134,44,534,231,0,0,57,30.0,true,false,4,6,0.1,10,10,26
T30_ontrue_offfalse_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242385969,25.0,108,45,547,240,0,0,60,30.0,true,false,4,6,0.1,10,10,26
T30_ontrue_offfalse_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242385969,26.0,90,34,564,249,0,0,63,30.0,true,false,4,6,0.1,10,10,26
T30_ontrue_offfalse_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242385969,27.0,73,26,581,251,0,0,69,30.0,true,false,4,6,0.1,10,10,26
T30_ontrue_offfalse_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242385969,28.0,53,33,583,254,0,0,77,30.0,true,false,4,6,0.1,10,10,26
T30_ontrue_offfalse_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242385969,29.0,48,16,589,255,0,0,92,30.0,true,false,4,6,0.1,10,10,26
T30_ontrue_offfalse_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242385969,30.0,35,19,592,252,0,0,102,30.0,true,false,4,6,0.1,10,10,26
T30_ontrue_offfalse_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242385969,31.0,24,22,586,251,1,0,116,30.0,true,false,4,6,0.1,10,10,26
T30_ontrue_offfalse_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242385969,32.0,22,9,582,253,4,0,130,30.0,true,false,4,6,0.1,10,10,26
