runId,time,S,E,I1,I2,G1,G2,R,modelMode,interventionStartTime,enableOnlineIntervention,enableOfflineIntervention,kOffline,kOnline,pRewire,initialOnlineSeeds,initialOfflineSeeds,seedId
M0_T60_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365608196,0.0,1000,0,0,0,0,0,0,0,60.0,true,false,4,6,0.1,10,10,10
M0_T60_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365608196,1.0,935,45,10,10,0,0,0,0,60.0,true,false,4,6,0.1,10,10,10
M0_T60_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365608196,2.0,932,32,22,14,0,0,0,0,60.0,true,false,4,6,0.1,10,10,10
M0_T60_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365608196,3.0,907,30,41,22,0,0,0,0,60.0,true,false,4,6,0.1,10,10,10
M0_T60_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365608196,4.0,872,46,54,28,0,0,0,0,60.0,true,false,4,6,0.1,10,10,10
M0_T60_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365608196,5.0,845,45,70,38,0,0,2,0,60.0,true,false,4,6,0.1,10,10,10
M0_T60_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365608196,6.0,814,45,95,42,0,0,4,0,60.0,true,false,4,6,0.1,10,10,10
M0_T60_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365608196,7.0,777,58,111,50,0,0,4,0,60.0,true,false,4,6,0.1,10,10,10
M0_T60_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365608196,8.0,743,53,140,57,0,0,7,0,60.0,true,false,4,6,0.1,10,10,10
M0_T60_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365608196,9.0,697,62,165,69,0,0,7,0,60.0,true,false,4,6,0.1,10,10,10
M0_T60_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365608196,10.0,652,77,181,83,0,0,7,0,60.0,true,false,4,6,0.1,10,10,10
M0_T60_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365608196,11.0,619,57,224,91,0,0,9,0,60.0,true,false,4,6,0.1,10,10,10
M0_T60_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365608196,12.0,563,79,248,98,0,0,12,0,60.0,true,false,4,6,0.1,10,10,10
M0_T60_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365608196,13.0,531,65,285,106,0,0,13,0,60.0,true,false,4,6,0.1,10,10,10
M0_T60_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365608196,14.0,467,81,324,117,0,0,11,0,60.0,true,false,4,6,0.1,10,10,10
M0_T60_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365608196,15.0,423,93,345,126,0,0,13,0,60.0,true,false,4,6,0.1,10,10,10
M0_T60_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365608196,16.0,387,65,389,143,0,0,16,0,60.0,true,false,4,6,0.1,10,10,10
M0_T60_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365608196,17.0,335,69,425,151,0,0,20,0,60.0,true,false,4,6,0.1,10,10,10
M0_T60_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365608196,18.0,294,75,442,165,0,0,24,0,60.0,true,false,4,6,0.1,10,10,10
M0_T60_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365608196,19.0,274,42,479,178,0,0,27,0,60.0,true,false,4,6,0.1,10,10,10
M0_T60_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365608196,20.0,226,62,497,186,0,0,29,0,60.0,true,false,4,6,0.1,10,10,10
M0_T60_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365608196,21.0,205,53,517,198,0,0,27,0,60.0,true,false,4,6,0.1,10,10,10
M0_T60_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365608196,22.0,172,50,536,207,0,0,35,0,60.0,true,false,4,6,0.1,10,10,10
M0_T60_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365608196,23.0,141,52,559,208,0,0,40,0,60.0,true,false,4,6,0.1,10,10,10
M0_T60_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365608196,24.0,119,42,572,217,0,0,50,0,60.0,true,false,4,6,0.1,10,10,10
M0_T60_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365608196,25.0,96,45,577,223,0,0,59,0,60.0,true,false,4,6,0.1,10,10,10
M0_T60_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365608196,26.0,83,29,597,230,0,0,61,0,60.0,true,false,4,6,0.1,10,10,10
M0_T60_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365608196,27.0,72,21,597,236,0,0,74,0,60.0,true,false,4,6,0.1,10,10,10
M0_T60_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365608196,28.0,61,18,605,237,0,0,79,0,60.0,true,false,4,6,0.1,10,10,10
M0_T60_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365608196,29.0,47,21,609,236,0,0,87,0,60.0,true,false,4,6,0.1,10,10,10
M0_T60_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365608196,30.0,39,18,612,239,0,0,92,0,60.0,true,false,4,6,0.1,10,10,10
M0_T60_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365608196,31.0,31,14,611,233,0,0,111,0,60.0,true,false,4,6,0.1,10,10,10
M0_T60_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365608196,32.0,24,10,608,234,0,0,124,0,60.0,true,false,4,6,0.1,10,10,10
M0_T60_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365608196,33.0,21,9,597,228,0,0,145,0,60.0,true,false,4,6,0.1,10,10,10
M0_T60_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365608196,34.0,19,4,590,221,0,0,166,0,60.0,true,false,4,6,0.1,10,10,10
M0_T60_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365608196,35.0,12,8,574,219,0,0,187,0,60.0,true,false,4,6,0.1,10,10,10
M0_T60_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365608196,36.0,9,7,573,218,0,0,193,0,60.0,true,false,4,6,0.1,10,10,10
M0_T60_ontrue_offfalse_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365608196,37.0,7,5,566,214,0,0,208,0,60.0,true,false,4,6,0.1,10,10,10
