runId,time,S,E,I1,I2,G1,G2,R,modelMode,interventionStartTime,enableOnlineIntervention,enableOfflineIntervention,kOffline,kOnline,pRewire,initialOnlineSeeds,initialOfflineSeeds,seedId
M0_T60_ontrue_offfalse_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365264317,0.0,1000,0,0,0,0,0,0,0,60.0,true,false,4,6,0.1,10,10,1
M0_T60_ontrue_offfalse_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365264317,1.0,937,43,10,10,0,0,0,0,60.0,true,false,4,6,0.1,10,10,1
M0_T60_ontrue_offfalse_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365264317,2.0,935,29,20,15,0,0,1,0,60.0,true,false,4,6,0.1,10,10,1
M0_T60_ontrue_offfalse_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365264317,3.0,904,39,32,24,0,0,1,0,60.0,true,false,4,6,0.1,10,10,1
M0_T60_ontrue_offfalse_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365264317,4.0,885,32,53,29,0,0,1,0,60.0,true,false,4,6,0.1,10,10,1
M0_T60_ontrue_offfalse_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365264317,5.0,847,52,67,33,0,0,1,0,60.0,true,false,4,6,0.1,10,10,1
M0_T60_ontrue_offfalse_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365264317,6.0,831,39,85,41,0,0,4,0,60.0,true,false,4,6,0.1,10,10,1
M0_T60_ontrue_offfalse_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365264317,7.0,795,48,104,49,0,0,4,0,60.0,true,false,4,6,0.1,10,10,1
M0_T60_ontrue_offfalse_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365264317,8.0,771,48,121,54,0,0,6,0,60.0,true,false,4,6,0.1,10,10,1
M0_T60_ontrue_offfalse_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365264317,9.0,730,56,144,63,0,0,7,0,60.0,true,false,4,6,0.1,10,10,1
M0_T60_ontrue_offfalse_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365264317,10.0,696,59,160,78,0,0,7,0,60.0,true,false,4,6,0.1,10,10,1
M0_T60_ontrue_offfalse_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365264317,11.0,660,53,193,86,0,0,8,0,60.0,true,false,4,6,0.1,10,10,1
M0_T60_ontrue_offfalse_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781365264317,12.0,603,73,220,94,0,0,10,0,60.0,true,false,4,6,0.1,10,10,1
