runId,time,S,E,I1,I2,G1,G2,R,modelMode,interventionStartTime,enableOnlineIntervention,enableOfflineIntervention,kOffline,kOnline,pRewire,initialOnlineSeeds,initialOfflineSeeds,seedId
M0_T60_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363991425,0.0,1000,0,0,0,0,0,0,0,60.0,false,true,4,6,0.1,10,10,25
M0_T60_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363991425,1.0,934,46,10,10,0,0,0,0,60.0,false,true,4,6,0.1,10,10,25
M0_T60_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363991425,2.0,930,28,25,16,0,0,1,0,60.0,false,true,4,6,0.1,10,10,25
M0_T60_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363991425,3.0,897,41,37,24,0,0,1,0,60.0,false,true,4,6,0.1,10,10,25
M0_T60_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363991425,4.0,873,43,53,29,0,0,2,0,60.0,false,true,4,6,0.1,10,10,25
M0_T60_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363991425,5.0,841,51,68,35,0,0,5,0,60.0,false,true,4,6,0.1,10,10,25
M0_T60_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363991425,6.0,808,55,86,45,0,0,6,0,60.0,false,true,4,6,0.1,10,10,25
M0_T60_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363991425,7.0,770,61,108,54,0,0,7,0,60.0,false,true,4,6,0.1,10,10,25
M0_T60_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363991425,8.0,734,61,135,63,0,0,7,0,60.0,false,true,4,6,0.1,10,10,25
M0_T60_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363991425,9.0,685,70,160,76,0,0,9,0,60.0,false,true,4,6,0.1,10,10,25
M0_T60_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363991425,10.0,642,75,185,86,0,0,12,0,60.0,false,true,4,6,0.1,10,10,25
M0_T60_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363991425,11.0,598,71,224,94,0,0,13,0,60.0,false,true,4,6,0.1,10,10,25
M0_T60_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363991425,12.0,550,75,250,111,0,0,14,0,60.0,false,true,4,6,0.1,10,10,25
M0_T60_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363991425,13.0,508,72,280,125,0,0,15,0,60.0,false,true,4,6,0.1,10,10,25
M0_T60_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363991425,14.0,461,73,311,138,0,0,17,0,60.0,false,true,4,6,0.1,10,10,25
M0_T60_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363991425,15.0,410,81,344,146,0,0,19,0,60.0,false,true,4,6,0.1,10,10,25
M0_T60_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363991425,16.0,363,87,372,154,0,0,24,0,60.0,false,true,4,6,0.1,10,10,25
M0_T60_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363991425,17.0,324,68,413,171,0,0,24,0,60.0,false,true,4,6,0.1,10,10,25
M0_T60_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363991425,18.0,270,82,441,180,0,0,27,0,60.0,false,true,4,6,0.1,10,10,25
M0_T60_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363991425,19.0,240,69,471,192,0,0,28,0,60.0,false,true,4,6,0.1,10,10,25
M0_T60_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363991425,20.0,212,50,496,208,0,0,34,0,60.0,false,true,4,6,0.1,10,10,25
M0_T60_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363991425,21.0,184,49,505,220,0,0,42,0,60.0,false,true,4,6,0.1,10,10,25
M0_T60_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363991425,22.0,160,45,529,222,0,0,44,0,60.0,false,true,4,6,0.1,10,10,25
M0_T60_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363991425,23.0,136,40,542,229,0,0,53,0,60.0,false,true,4,6,0.1,10,10,25
M0_T60_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363991425,24.0,111,45,546,237,0,0,61,0,60.0,false,true,4,6,0.1,10,10,25
M0_T60_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363991425,25.0,96,33,561,240,0,0,70,0,60.0,false,true,4,6,0.1,10,10,25
M0_T60_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363991425,26.0,80,27,567,241,0,0,85,0,60.0,false,true,4,6,0.1,10,10,25
M0_T60_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363991425,27.0,64,27,576,241,0,0,92,0,60.0,false,true,4,6,0.1,10,10,25
