runId,time,S,E,I1,I2,G1,G2,R,modelMode,interventionStartTime,enableOnlineIntervention,enableOfflineIntervention,kOffline,kOnline,pRewire,initialOnlineSeeds,initialOfflineSeeds,seedId
M0_T15_onfalse_offtrue_seed29_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363169147,0.0,1000,0,0,0,0,0,0,0,15.0,false,true,4,6,0.1,10,10,29
M0_T15_onfalse_offtrue_seed29_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363169147,1.0,932,48,10,10,0,0,0,0,15.0,false,true,4,6,0.1,10,10,29
M0_T15_onfalse_offtrue_seed29_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363169147,2.0,929,32,20,17,0,0,2,0,15.0,false,true,4,6,0.1,10,10,29
M0_T15_onfalse_offtrue_seed29_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363169147,3.0,898,36,39,23,0,0,4,0,15.0,false,true,4,6,0.1,10,10,29
M0_T15_onfalse_offtrue_seed29_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363169147,4.0,872,43,54,27,0,0,4,0,15.0,false,true,4,6,0.1,10,10,29
M0_T15_onfalse_offtrue_seed29_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363169147,5.0,842,46,76,31,0,0,5,0,15.0,false,true,4,6,0.1,10,10,29
M0_T15_onfalse_offtrue_seed29_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363169147,6.0,807,52,97,37,0,0,7,0,15.0,false,true,4,6,0.1,10,10,29
M0_T15_onfalse_offtrue_seed29_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363169147,7.0,764,70,108,50,0,0,8,0,15.0,false,true,4,6,0.1,10,10,29
M0_T15_onfalse_offtrue_seed29_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363169147,8.0,738,50,146,58,0,0,8,0,15.0,false,true,4,6,0.1,10,10,29
M0_T15_onfalse_offtrue_seed29_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363169147,9.0,678,76,173,63,0,0,10,0,15.0,false,true,4,6,0.1,10,10,29
M0_T15_onfalse_offtrue_seed29_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363169147,10.0,641,76,200,71,0,0,12,0,15.0,false,true,4,6,0.1,10,10,29
M0_T15_onfalse_offtrue_seed29_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363169147,11.0,600,62,241,82,0,0,15,0,15.0,false,true,4,6,0.1,10,10,29
M0_T15_onfalse_offtrue_seed29_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363169147,12.0,536,90,267,89,0,0,18,0,15.0,false,true,4,6,0.1,10,10,29
M0_T15_onfalse_offtrue_seed29_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363169147,13.0,485,93,306,100,0,0,16,0,15.0,false,true,4,6,0.1,10,10,29
M0_T15_onfalse_offtrue_seed29_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363169147,14.0,426,95,346,115,0,0,18,0,15.0,false,true,4,6,0.1,10,10,29
M0_T15_onfalse_offtrue_seed29_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363169147,15.0,375,90,390,126,0,0,19,0,15.0,false,true,4,6,0.1,10,10,29
