runId,time,S,E,I1,I2,G1,G2,R,modelMode,interventionStartTime,enableOnlineIntervention,enableOfflineIntervention,kOffline,kOnline,pRewire,initialOnlineSeeds,initialOfflineSeeds,seedId
M0_T60_onfalse_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364026432,0.0,1000,0,0,0,0,0,0,0,60.0,false,true,4,6,0.1,10,10,26
M0_T60_onfalse_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364026432,1.0,935,45,10,10,0,0,0,0,60.0,false,true,4,6,0.1,10,10,26
M0_T60_onfalse_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364026432,2.0,933,28,20,16,0,0,3,0,60.0,false,true,4,6,0.1,10,10,26
M0_T60_onfalse_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364026432,3.0,903,32,38,25,0,0,2,0,60.0,false,true,4,6,0.1,10,10,26
M0_T60_onfalse_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364026432,4.0,871,48,49,30,0,0,2,0,60.0,false,true,4,6,0.1,10,10,26
M0_T60_onfalse_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364026432,5.0,844,51,64,38,0,0,3,0,60.0,false,true,4,6,0.1,10,10,26
M0_T60_onfalse_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364026432,6.0,817,44,86,49,0,0,4,0,60.0,false,true,4,6,0.1,10,10,26
M0_T60_onfalse_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364026432,7.0,776,57,108,54,0,0,5,0,60.0,false,true,4,6,0.1,10,10,26
M0_T60_onfalse_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364026432,8.0,747,51,127,68,0,0,7,0,60.0,false,true,4,6,0.1,10,10,26
M0_T60_onfalse_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364026432,9.0,706,59,149,79,0,0,7,0,60.0,false,true,4,6,0.1,10,10,26
M0_T60_onfalse_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364026432,10.0,668,64,173,86,0,0,9,0,60.0,false,true,4,6,0.1,10,10,26
M0_T60_onfalse_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364026432,11.0,629,67,201,95,0,0,8,0,60.0,false,true,4,6,0.1,10,10,26
M0_T60_onfalse_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364026432,12.0,585,70,227,106,0,0,12,0,60.0,false,true,4,6,0.1,10,10,26
M0_T60_onfalse_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364026432,13.0,542,72,253,120,0,0,13,0,60.0,false,true,4,6,0.1,10,10,26
M0_T60_onfalse_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364026432,14.0,495,74,283,134,0,0,14,0,60.0,false,true,4,6,0.1,10,10,26
M0_T60_onfalse_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364026432,15.0,449,74,314,147,0,0,16,0,60.0,false,true,4,6,0.1,10,10,26
M0_T60_onfalse_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364026432,16.0,405,76,346,157,0,0,16,0,60.0,false,true,4,6,0.1,10,10,26
M0_T60_onfalse_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364026432,17.0,368,67,375,174,0,0,16,0,60.0,false,true,4,6,0.1,10,10,26
M0_T60_onfalse_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364026432,18.0,320,70,411,182,0,0,17,0,60.0,false,true,4,6,0.1,10,10,26
M0_T60_onfalse_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364026432,19.0,290,67,430,193,0,0,20,0,60.0,false,true,4,6,0.1,10,10,26
M0_T60_onfalse_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364026432,20.0,259,47,464,207,0,0,23,0,60.0,false,true,4,6,0.1,10,10,26
M0_T60_onfalse_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364026432,21.0,212,70,479,214,0,0,25,0,60.0,false,true,4,6,0.1,10,10,26
M0_T60_onfalse_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364026432,22.0,189,56,500,221,0,0,34,0,60.0,false,true,4,6,0.1,10,10,26
M0_T60_onfalse_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364026432,23.0,160,49,519,229,0,0,43,0,60.0,false,true,4,6,0.1,10,10,26
M0_T60_onfalse_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781364026432,24.0,134,44,534,231,0,0,57,0,60.0,false,true,4,6,0.1,10,10,26
