runId,time,S,E,I1,I2,G1,G2,R,interventionStartTime,enableOnlineIntervention,enableOfflineIntervention,kOffline,kOnline,pRewire,initialOnlineSeeds,initialOfflineSeeds,seedId
T30_onfalse_offtrue_seed14_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242703053,0.0,1000,0,0,0,0,0,0,30.0,false,true,4,6,0.1,10,10,14
T30_onfalse_offtrue_seed14_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242703053,1.0,931,49,10,10,0,0,0,30.0,false,true,4,6,0.1,10,10,14
T30_onfalse_offtrue_seed14_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242703053,2.0,931,28,25,15,0,0,1,30.0,false,true,4,6,0.1,10,10,14
T30_onfalse_offtrue_seed14_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242703053,3.0,896,41,38,22,0,0,3,30.0,false,true,4,6,0.1,10,10,14
T30_onfalse_offtrue_seed14_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242703053,4.0,878,34,54,29,0,0,5,30.0,false,true,4,6,0.1,10,10,14
T30_onfalse_offtrue_seed14_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242703053,5.0,855,33,70,36,0,0,6,30.0,false,true,4,6,0.1,10,10,14
T30_onfalse_offtrue_seed14_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242703053,6.0,827,41,83,40,0,0,9,30.0,false,true,4,6,0.1,10,10,14
T30_onfalse_offtrue_seed14_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242703053,7.0,805,37,101,48,0,0,9,30.0,false,true,4,6,0.1,10,10,14
T30_onfalse_offtrue_seed14_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242703053,8.0,770,51,119,51,0,0,9,30.0,false,true,4,6,0.1,10,10,14
T30_onfalse_offtrue_seed14_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242703053,9.0,740,53,136,62,0,0,9,30.0,false,true,4,6,0.1,10,10,14
T30_onfalse_offtrue_seed14_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242703053,10.0,709,47,163,71,0,0,10,30.0,false,true,4,6,0.1,10,10,14
T30_onfalse_offtrue_seed14_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242703053,11.0,671,55,179,81,0,0,14,30.0,false,true,4,6,0.1,10,10,14
T30_onfalse_offtrue_seed14_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242703053,12.0,644,50,202,88,0,0,16,30.0,false,true,4,6,0.1,10,10,14
T30_onfalse_offtrue_seed14_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242703053,13.0,604,54,226,99,0,0,17,30.0,false,true,4,6,0.1,10,10,14
T30_onfalse_offtrue_seed14_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242703053,14.0,565,61,250,106,0,0,18,30.0,false,true,4,6,0.1,10,10,14
T30_onfalse_offtrue_seed14_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242703053,15.0,525,66,271,117,0,0,21,30.0,false,true,4,6,0.1,10,10,14
T30_onfalse_offtrue_seed14_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242703053,16.0,486,66,295,130,0,0,23,30.0,false,true,4,6,0.1,10,10,14
T30_onfalse_offtrue_seed14_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242703053,17.0,447,67,320,142,0,0,24,30.0,false,true,4,6,0.1,10,10,14
T30_onfalse_offtrue_seed14_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242703053,18.0,401,73,351,150,0,0,25,30.0,false,true,4,6,0.1,10,10,14
T30_onfalse_offtrue_seed14_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242703053,19.0,361,66,383,164,0,0,26,30.0,false,true,4,6,0.1,10,10,14
T30_onfalse_offtrue_seed14_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242703053,20.0,320,68,404,179,0,0,29,30.0,false,true,4,6,0.1,10,10,14
T30_onfalse_offtrue_seed14_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242703053,21.0,280,62,433,194,0,0,31,30.0,false,true,4,6,0.1,10,10,14
T30_onfalse_offtrue_seed14_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242703053,22.0,238,64,460,202,0,0,36,30.0,false,true,4,6,0.1,10,10,14
T30_onfalse_offtrue_seed14_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242703053,23.0,214,51,488,211,0,0,36,30.0,false,true,4,6,0.1,10,10,14
T30_onfalse_offtrue_seed14_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242703053,24.0,173,56,512,219,0,0,40,30.0,false,true,4,6,0.1,10,10,14
T30_onfalse_offtrue_seed14_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781242703053,25.0,141,61,523,227,0,0,48,30.0,false,true,4,6,0.1,10,10,14
